run_idx,stage,metric,alpha,rho,eta,T,D_theta,D_pi,per_run_metric_1
242,grid,0.7665888077766017,0.001,10.0,0.001,2000,0.5,1.0,0.7665888077766017
243,grid,0.7277933410366155,0.001,10.0,0.001,2000,1.0,2.0,0.7277933410366155
244,grid,0.6347308867028293,0.001,10.0,0.001,2000,5.0,10.0,0.6347308867028293
245,grid,0.48421216819,0.001,10.0,0.001,2000,20.0,40.0,0.48421216819
246,grid,0.7665888077766017,0.001,100.0,0.001,2000,0.1,0.2,0.7665888077766017
247,grid,0.7665888077766017,0.001,100.0,0.001,2000,0.5,1.0,0.7665888077766017
248,grid,0.7665888077766017,0.001,100.0,0.001,2000,1.0,2.0,0.7665888077766017
249,grid,0.7082066046847155,0.001,100.0,0.001,2000,5.0,10.0,0.7082066046847155
250,grid,0.5878395521618861,0.001,100.0,0.001,2000,20.0,40.0,0.5878395521618861
251,grid,0.7277933410366155,0.001,0.01,0.01,2000,0.1,0.2,0.7277933410366155
252,grid,0.6581918279447293,0.001,0.01,0.01,2000,0.5,1.0,0.6581918279447293
253,grid,0.6581918279447293,0.001,0.01,0.01,2000,1.0,2.0,0.6581918279447293
254,grid,0.6868133109443075,0.001,0.01,0.01,2000,5.0,10.0,0.6868133109443075
255,grid,0.7804949128866016,0.001,0.01,0.01,2000,20.0,40.0,0.7804949128866016
256,grid,0.7277933410366155,0.001,0.1,0.01,2000,0.1,0.2,0.7277933410366155
257,grid,0.6581918279447293,0.001,0.1,0.01,2000,0.5,1.0,0.6581918279447293
258,grid,0.6347308867028293,0.001,0.1,0.01,2000,1.0,2.0,0.6347308867028293
259,grid,0.6097515120044903,0.001,0.1,0.01,2000,5.0,10.0,0.6097515120044903
260,grid,0.7451955140361937,0.001,0.1,0.01,2000,20.0,40.0,0.7451955140361937
261,grid,0.7665888077766017,0.001,1.0,0.01,2000,0.1,0.2,0.7665888077766017
262,grid,0.6452299819547292,0.001,1.0,0.01,2000,0.5,1.0,0.6452299819547292
263,grid,0.6441800724295392,0.001,1.0,0.01,2000,1.0,2.0,0.6441800724295392
264,grid,0.5646335209705351,0.001,1.0,0.01,2000,5.0,10.0,0.5646335209705351
265,grid,0.527986464980535,0.001,1.0,0.01,2000,20.0,40.0,0.527986464980535
266,grid,0.7665888077766017,0.001,10.0,0.01,2000,0.1,0.2,0.7665888077766017
267,grid,0.7665888077766017,0.001,10.0,0.01,2000,0.5,1.0,0.7665888077766017
268,grid,0.7277933410366155,0.001,10.0,0.01,2000,1.0,2.0,0.7277933410366155
269,grid,0.5937444521618862,0.001,10.0,0.01,2000,5.0,10.0,0.5937444521618862
270,grid,0.47990749609000005,0.001,10.0,0.01,2000,20.0,40.0,0.47990749609000005
271,grid,0.7665888077766017,0.001,100.0,0.01,2000,0.1,0.2,0.7665888077766017
272,grid,0.7665888077766017,0.001,100.0,0.01,2000,0.5,1.0,0.7665888077766017
273,grid,0.7665888077766017,0.001,100.0,0.01,2000,1.0,2.0,0.7665888077766017
274,grid,0.7082066046847155,0.001,100.0,0.01,2000,5.0,10.0,0.7082066046847155
275,grid,0.5878395521618861,0.001,100.0,0.01,2000,20.0,40.0,0.5878395521618861
276,grid,0.7145323482123824,0.001,0.01,0.1,2000,0.1,0.2,0.7145323482123824
277,grid,0.6694111379447294,0.001,0.01,0.1,2000,0.5,1.0,0.6694111379447294
278,grid,0.6581918279447293,0.001,0.01,0.1,2000,1.0,2.0,0.6581918279447293
279,grid,0.6244463054900882,0.001,0.01,0.1,2000,5.0,10.0,0.6244463054900882
280,grid,0.6153586643900881,0.001,0.01,0.1,2000,20.0,40.0,0.6153586643900881
281,grid,0.7277933410366155,0.001,0.1,0.1,2000,0.1,0.2,0.7277933410366155
282,grid,0.6581918279447293,0.001,0.1,0.1,2000,0.5,1.0,0.6581918279447293
283,grid,0.6186455985137862,0.001,0.1,0.1,2000,1.0,2.0,0.6186455985137862
284,grid,0.5964281213877802,0.001,0.1,0.1,2000,5.0,10.0,0.5964281213877802
285,grid,0.5964281213877802,0.001,0.1,0.1,2000,20.0,40.0,0.5964281213877802
286,grid,0.7665888077766017,0.001,1.0,0.1,2000,0.1,0.2,0.7665888077766017
287,grid,0.6452299819547292,0.001,1.0,0.1,2000,0.5,1.0,0.6452299819547292
288,grid,0.6347308867028293,0.001,1.0,0.1,2000,1.0,2.0,0.6347308867028293
289,grid,0.5692277162224352,0.001,1.0,0.1,2000,5.0,10.0,0.5692277162224352
290,grid,0.5871967999705352,0.001,1.0,0.1,2000,20.0,40.0,0.5871967999705352
291,grid,0.7665888077766017,0.001,10.0,0.1,2000,0.1,0.2,0.7665888077766017
292,grid,0.7665888077766017,0.001,10.0,0.1,2000,0.5,1.0,0.7665888077766017
293,grid,0.7277933410366155,0.001,10.0,0.1,2000,1.0,2.0,0.7277933410366155
294,grid,0.5937444521618862,0.001,10.0,0.1,2000,5.0,10.0,0.5937444521618862
295,grid,0.5860615211618863,0.001,10.0,0.1,2000,20.0,40.0,0.5860615211618863
296,grid,0.7665888077766017,0.001,100.0,0.1,2000,0.1,0.2,0.7665888077766017
297,grid,0.7665888077766017,0.001,100.0,0.1,2000,0.5,1.0,0.7665888077766017
298,grid,0.7665888077766017,0.001,100.0,0.1,2000,1.0,2.0,0.7665888077766017
299,grid,0.7082066046847155,0.001,100.0,0.1,2000,5.0,10.0,0.7082066046847155
300,grid,0.5878395521618861,0.001,100.0,0.1,2000,20.0,40.0,0.5878395521618861
301,grid,0.7665888077766017,0.01,0.01,1e-06,2000,0.1,2.0,0.7665888077766017
302,grid,0.7665888077766017,0.01,0.01,1e-06,2000,0.5,10.0,0.7665888077766017
303,grid,0.7665888077766017,0.01,0.01,1e-06,2000,1.0,20.0,0.7665888077766017
304,grid,0.7082066046847155,0.01,0.01,1e-06,2000,5.0,100.0,0.7082066046847155
305,grid,0.6811736506240724,0.01,0.01,1e-06,2000,20.0,400.0,0.6811736506240724
306,grid,0.7665888077766017,0.01,0.1,1e-06,2000,0.1,2.0,0.7665888077766017
307,grid,0.7665888077766017,0.01,0.1,1e-06,2000,0.5,10.0,0.7665888077766017
308,grid,0.7665888077766017,0.01,0.1,1e-06,2000,1.0,20.0,0.7665888077766017
309,grid,0.7082066046847155,0.01,0.1,1e-06,2000,5.0,100.0,0.7082066046847155
310,grid,0.6811736506240724,0.01,0.1,1e-06,2000,20.0,400.0,0.6811736506240724
311,grid,0.7665888077766017,0.01,1.0,1e-06,2000,0.1,2.0,0.7665888077766017
312,grid,0.7665888077766017,0.01,1.0,1e-06,2000,0.5,10.0,0.7665888077766017
313,grid,0.7665888077766017,0.01,1.0,1e-06,2000,1.0,20.0,0.7665888077766017
314,grid,0.7082066046847155,0.01,1.0,1e-06,2000,5.0,100.0,0.7082066046847155
315,grid,0.7267141334473425,0.01,1.0,1e-06,2000,20.0,400.0,0.7267141334473425
316,grid,0.7665888077766017,0.01,10.0,1e-06,2000,0.1,2.0,0.7665888077766017
317,grid,0.7665888077766017,0.01,10.0,1e-06,2000,0.5,10.0,0.7665888077766017
318,grid,0.7665888077766017,0.01,10.0,1e-06,2000,1.0,20.0,0.7665888077766017
319,grid,0.7082066046847155,0.01,10.0,1e-06,2000,5.0,100.0,0.7082066046847155
320,grid,0.7267141334473425,0.01,10.0,1e-06,2000,20.0,400.0,0.7267141334473425
321,grid,0.7665888077766017,0.01,100.0,1e-06,2000,0.1,2.0,0.7665888077766017
322,grid,0.7665888077766017,0.01,100.0,1e-06,2000,0.5,10.0,0.7665888077766017
323,grid,0.7665888077766017,0.01,100.0,1e-06,2000,1.0,20.0,0.7665888077766017
324,grid,0.7082066046847155,0.01,100.0,1e-06,2000,5.0,100.0,0.7082066046847155
325,grid,0.7267141334473425,0.01,100.0,1e-06,2000,20.0,400.0,0.7267141334473425
326,grid,0.7665888077766017,0.01,0.01,1e-05,2000,0.1,2.0,0.7665888077766017
327,grid,0.7665888077766017,0.01,0.01,1e-05,2000,0.5,10.0,0.7665888077766017
328,grid,0.7277933410366155,0.01,0.01,1e-05,2000,1.0,20.0,0.7277933410366155
329,grid,0.6613152701437723,0.01,0.01,1e-05,2000,5.0,100.0,0.6613152701437723
330,grid,0.5468531176209431,0.01,0.01,1e-05,2000,20.0,400.0,0.5468531176209431
331,grid,0.7665888077766017,0.01,0.1,1e-05,2000,0.1,2.0,0.7665888077766017
332,grid,0.7665888077766017,0.01,0.1,1e-05,2000,0.5,10.0,0.7665888077766017
333,grid,0.7277933410366155,0.01,0.1,1e-05,2000,1.0,20.0,0.7277933410366155
334,grid,0.6613152701437723,0.01,0.1,1e-05,2000,5.0,100.0,0.6613152701437723
335,grid,0.5468531176209431,0.01,0.1,1e-05,2000,20.0,400.0,0.5468531176209431
336,grid,0.7665888077766017,0.01,1.0,1e-05,2000,0.1,2.0,0.7665888077766017
337,grid,0.7665888077766017,0.01,1.0,1e-05,2000,0.5,10.0,0.7665888077766017
338,grid,0.7277933410366155,0.01,1.0,1e-05,2000,1.0,20.0,0.7277933410366155
339,grid,0.6613152701437723,0.01,1.0,1e-05,2000,5.0,100.0,0.6613152701437723
340,grid,0.5468531176209431,0.01,1.0,1e-05,2000,20.0,400.0,0.5468531176209431
341,grid,0.7665888077766017,0.01,10.0,1e-05,2000,0.1,2.0,0.7665888077766017
342,grid,0.7665888077766017,0.01,10.0,1e-05,2000,0.5,10.0,0.7665888077766017
343,grid,0.7277933410366155,0.01,10.0,1e-05,2000,1.0,20.0,0.7277933410366155
344,grid,0.6613152701437723,0.01,10.0,1e-05,2000,5.0,100.0,0.6613152701437723
345,grid,0.5878395521618861,0.01,10.0,1e-05,2000,20.0,400.0,0.5878395521618861
346,grid,0.7665888077766017,0.01,100.0,1e-05,2000,0.1,2.0,0.7665888077766017
347,grid,0.7665888077766017,0.01,100.0,1e-05,2000,0.5,10.0,0.7665888077766017
348,grid,0.7277933410366155,0.01,100.0,1e-05,2000,1.0,20.0,0.7277933410366155
349,grid,0.6613152701437724,0.01,100.0,1e-05,2000,5.0,100.0,0.6613152701437724
350,grid,0.5878395521618861,0.01,100.0,1e-05,2000,20.0,400.0,0.5878395521618861
351,grid,0.7665888077766017,0.01,0.01,0.0001,2000,0.1,2.0,0.7665888077766017
352,grid,0.6725345801437723,0.01,0.01,0.0001,2000,0.5,10.0,0.6725345801437723
353,grid,0.6347308867028293,0.01,0.01,0.0001,2000,1.0,20.0,0.6347308867028293
354,grid,0.514136436481,0.01,0.01,0.0001,2000,5.0,100.0,0.514136436481
355,grid,0.4274732890000001,0.01,0.01,0.0001,2000,20.0,400.0,0.4274732890000001
356,grid,0.7665888077766017,0.01,0.1,0.0001,2000,0.1,2.0,0.7665888077766017
357,grid,0.6725345801437723,0.01,0.1,0.0001,2000,0.5,10.0,0.6725345801437723
358,grid,0.6347308867028293,0.01,0.1,0.0001,2000,1.0,20.0,0.6347308867028293
359,grid,0.514136436481,0.01,0.1,0.0001,2000,5.0,100.0,0.514136436481
360,grid,0.44132428900000004,0.01,0.1,0.0001,2000,20.0,400.0,0.44132428900000004
361,grid,0.7665888077766017,0.01,1.0,0.0001,2000,0.1,2.0,0.7665888077766017
362,grid,0.6854964261337724,0.01,1.0,0.0001,2000,0.5,10.0,0.6854964261337724
363,grid,0.6347308867028293,0.01,1.0,0.0001,2000,1.0,20.0,0.6347308867028293
364,grid,0.5319167464810001,0.01,1.0,0.0001,2000,5.0,100.0,0.5319167464810001
365,grid,0.44132428900000004,0.01,1.0,0.0001,2000,20.0,400.0,0.44132428900000004
366,grid,0.7665888077766017,0.01,10.0,0.0001,2000,0.1,2.0,0.7665888077766017
367,grid,0.7277933410366155,0.01,10.0,0.0001,2000,0.5,10.0,0.7277933410366155
368,grid,0.6725345801437723,0.01,10.0,0.0001,2000,1.0,20.0,0.6725345801437723
369,grid,0.5468531176209431,0.01,10.0,0.0001,2000,5.0,100.0,0.5468531176209431
370,grid,0.45960054498999997,0.01,10.0,0.0001,2000,20.0,400.0,0.45960054498999997
371,grid,0.7665888077766017,0.01,100.0,0.0001,2000,0.1,2.0,0.7665888077766017
372,grid,0.7665888077766017,0.01,100.0,0.0001,2000,0.5,10.0,0.7665888077766017
373,grid,0.7277933410366155,0.01,100.0,0.0001,2000,1.0,20.0,0.7277933410366155
374,grid,0.6613152701437724,0.01,100.0,0.0001,2000,5.0,100.0,0.6613152701437724
375,grid,0.5686161580119431,0.01,100.0,0.0001,2000,20.0,400.0,0.5686161580119431
376,grid,0.7050831624856724,0.01,0.01,0.001,2000,0.1,2.0,0.7050831624856724
377,grid,0.5847704823476532,0.01,0.01,0.001,2000,0.5,10.0,0.5847704823476532
378,grid,0.5207071178928432,0.01,0.01,0.001,2000,1.0,20.0,0.5207071178928432
379,grid,0.37523242,0.01,0.01,0.001,2000,5.0,100.0,0.37523242
380,grid,0.6262994389524212,0.01,0.01,0.001,2000,20.0,400.0,0.6262994389524212
381,grid,0.7277933410366155,0.01,0.1,0.001,2000,0.1,2.0,0.7277933410366155
382,grid,0.6050774334476532,0.01,0.1,0.001,2000,0.5,10.0,0.6050774334476532
383,grid,0.5207071178928432,0.01,0.1,0.001,2000,1.0,20.0,0.5207071178928432
384,grid,0.37523242,0.01,0.1,0.001,2000,5.0,100.0,0.37523242
385,grid,0.6262994389524212,0.01,0.1,0.001,2000,20.0,400.0,0.6262994389524212
386,grid,0.7277933410366155,0.01,1.0,0.001,2000,0.1,2.0,0.7277933410366155
387,grid,0.6396605561889296,0.01,1.0,0.001,2000,0.5,10.0,0.6396605561889296
388,grid,0.5753212966209431,0.01,1.0,0.001,2000,1.0,20.0,0.5753212966209431
389,grid,0.38252242000000003,0.01,1.0,0.001,2000,5.0,100.0,0.38252242000000003
390,grid,0.5333008749805351,0.01,1.0,0.001,2000,20.0,400.0,0.5333008749805351
391,grid,0.7665888077766017,0.01,10.0,0.001,2000,0.1,2.0,0.7665888077766017
392,grid,0.7082066046847155,0.01,10.0,0.001,2000,0.5,10.0,0.7082066046847155
393,grid,0.6613152701437723,0.01,10.0,0.001,2000,1.0,20.0,0.6613152701437723
394,grid,0.503448567481,0.01,10.0,0.001,2000,5.0,100.0,0.503448567481
395,grid,0.45960054498999997,0.01,10.0,0.001,2000,20.0,400.0,0.45960054498999997
396,grid,0.7665888077766017,0.01,100.0,0.001,2000,0.1,2.0,0.7665888077766017
397,grid,0.7665888077766017,0.01,100.0,0.001,2000,0.5,10.0,0.7665888077766017
398,grid,0.7277933410366155,0.01,100.0,0.001,2000,1.0,20.0,0.7277933410366155
399,grid,0.6613152701437724,0.01,100.0,0.001,2000,5.0,100.0,0.6613152701437724
400,grid,0.5686161580119431,0.01,100.0,0.001,2000,20.0,400.0,0.5686161580119431
401,grid,0.6410566302304963,0.01,0.01,0.01,2000,0.1,2.0,0.6410566302304963
402,grid,0.47605007154094314,0.01,0.01,0.01,2000,0.5,10.0,0.47605007154094314
403,grid,0.5747116727047155,0.01,0.01,0.01,2000,1.0,20.0,0.5747116727047155
404,grid,0.46228326499000005,0.01,0.01,0.01,2000,5.0,100.0,0.46228326499000005
405,grid,0.5657760335710001,0.01,0.01,0.01,2000,20.0,400.0,0.5657760335710001
406,grid,0.6410566302304963,0.01,0.1,0.01,2000,0.1,2.0,0.6410566302304963
407,grid,0.5011203815409432,0.01,0.1,0.01,2000,0.5,10.0,0.5011203815409432
408,grid,0.5731424941537724,0.01,0.1,0.01,2000,1.0,20.0,0.5731424941537724
409,grid,0.46228326499000005,0.01,0.1,0.01,2000,5.0,100.0,0.46228326499000005
410,grid,0.5175755092900001,0.01,0.1,0.01,2000,20.0,400.0,0.5175755092900001
411,grid,0.7277933410366155,0.01,1.0,0.01,2000,0.1,2.0,0.7277933410366155
412,grid,0.5766092544476532,0.01,1.0,0.01,2000,0.5,10.0,0.5766092544476532
413,grid,0.5265481275309432,0.01,1.0,0.01,2000,1.0,20.0,0.5265481275309432
414,grid,0.37523242,0.01,1.0,0.01,2000,5.0,100.0,0.37523242
415,grid,0.4036634200000001,0.01,1.0,0.01,2000,20.0,400.0,0.4036634200000001
416,grid,0.7665888077766017,0.01,10.0,0.01,2000,0.1,2.0,0.7665888077766017
417,grid,0.7082066046847155,0.01,10.0,0.01,2000,0.5,10.0,0.7082066046847155
418,grid,0.6613152701437723,0.01,10.0,0.01,2000,1.0,20.0,0.6613152701437723
419,grid,0.503448567481,0.01,10.0,0.01,2000,5.0,100.0,0.503448567481
420,grid,0.45960054498999997,0.01,10.0,0.01,2000,20.0,400.0,0.45960054498999997
421,grid,0.7665888077766017,0.01,100.0,0.01,2000,0.1,2.0,0.7665888077766017
422,grid,0.7665888077766017,0.01,100.0,0.01,2000,0.5,10.0,0.7665888077766017
423,grid,0.7277933410366155,0.01,100.0,0.01,2000,1.0,20.0,0.7277933410366155
424,grid,0.6613152701437724,0.01,100.0,0.01,2000,5.0,100.0,0.6613152701437724
425,grid,0.5686161580119431,0.01,100.0,0.01,2000,20.0,400.0,0.5686161580119431
426,grid,0.6081342950889297,0.01,0.01,0.1,2000,0.1,2.0,0.6081342950889297
427,grid,0.312553,0.01,0.01,0.1,2000,0.5,10.0,0.312553
428,grid,0.5139693381637723,0.01,0.01,0.1,2000,1.0,20.0,0.5139693381637723
429,grid,0.36342262000000003,0.01,0.01,0.1,2000,5.0,100.0,0.36342262000000003
430,grid,0.33908130999999997,0.01,0.01,0.1,2000,20.0,400.0,0.33908130999999997
431,grid,0.6410566302304963,0.01,0.1,0.1,2000,0.1,2.0,0.6410566302304963
432,grid,0.47605007154094314,0.01,0.1,0.1,2000,0.5,10.0,0.47605007154094314
433,grid,0.49214098892194313,0.01,0.1,0.1,2000,1.0,20.0,0.49214098892194313
434,grid,0.36932752,0.01,0.1,0.1,2000,5.0,100.0,0.36932752
435,grid,0.33908130999999997,0.01,0.1,0.1,2000,20.0,400.0,0.33908130999999997
436,grid,0.7277933410366155,0.01,1.0,0.1,2000,0.1,2.0,0.7277933410366155
437,grid,0.5766092544476532,0.01,1.0,0.1,2000,0.5,10.0,0.5766092544476532
438,grid,0.5140822275309432,0.01,1.0,0.1,2000,1.0,20.0,0.5140822275309432
439,grid,0.4015493200000001,0.01,1.0,0.1,2000,5.0,100.0,0.4015493200000001
440,grid,0.400427389,0.01,1.0,0.1,2000,20.0,400.0,0.400427389
441,grid,0.7665888077766017,0.01,10.0,0.1,2000,0.1,2.0,0.7665888077766017
442,grid,0.7082066046847155,0.01,10.0,0.1,2000,0.5,10.0,0.7082066046847155
443,grid,0.6613152701437723,0.01,10.0,0.1,2000,1.0,20.0,0.6613152701437723
444,grid,0.503448567481,0.01,10.0,0.1,2000,5.0,100.0,0.503448567481
445,grid,0.5095420168429,0.01,10.0,0.1,2000,20.0,400.0,0.5095420168429
446,grid,0.7665888077766017,0.01,100.0,0.1,2000,0.1,2.0,0.7665888077766017
447,grid,0.7665888077766017,0.01,100.0,0.1,2000,0.5,10.0,0.7665888077766017
448,grid,0.7277933410366155,0.01,100.0,0.1,2000,1.0,20.0,0.7277933410366155
449,grid,0.6613152701437724,0.01,100.0,0.1,2000,5.0,100.0,0.6613152701437724
450,grid,0.5686161580119431,0.01,100.0,0.1,2000,20.0,400.0,0.5686161580119431
451,grid,0.7665888077766017,0.1,0.01,1e-06,2000,0.1,20.0,0.7665888077766017
452,grid,0.7665888077766017,0.1,0.01,1e-06,2000,0.5,100.0,0.7665888077766017
453,grid,0.7277933410366155,0.1,0.01,1e-06,2000,1.0,200.0,0.7277933410366155
454,grid,0.7068557529670424,0.1,0.01,1e-06,2000,5.0,1000.0,0.7068557529670424
455,grid,0.6545892671831293,0.1,0.01,1e-06,2000,20.0,4000.0,0.6545892671831293
456,grid,0.7665888077766017,0.1,0.1,1e-06,2000,0.1,20.0,0.7665888077766017
457,grid,0.7665888077766017,0.1,0.1,1e-06,2000,0.5,100.0,0.7665888077766017
458,grid,0.7277933410366155,0.1,0.1,1e-06,2000,1.0,200.0,0.7277933410366155
459,grid,0.7068557529670424,0.1,0.1,1e-06,2000,5.0,1000.0,0.7068557529670424
460,grid,0.6545892671831293,0.1,0.1,1e-06,2000,20.0,4000.0,0.6545892671831293
461,grid,0.7665888077766017,0.1,1.0,1e-06,2000,0.1,20.0,0.7665888077766017
462,grid,0.7665888077766017,0.1,1.0,1e-06,2000,0.5,100.0,0.7665888077766017
463,grid,0.7277933410366155,0.1,1.0,1e-06,2000,1.0,200.0,0.7277933410366155
464,grid,0.7068557529670424,0.1,1.0,1e-06,2000,5.0,1000.0,0.7068557529670424
465,grid,0.6545892671831293,0.1,1.0,1e-06,2000,20.0,4000.0,0.6545892671831293
466,grid,0.7665888077766017,0.1,10.0,1e-06,2000,0.1,20.0,0.7665888077766017
467,grid,0.7665888077766017,0.1,10.0,1e-06,2000,0.5,100.0,0.7665888077766017
468,grid,0.7277933410366155,0.1,10.0,1e-06,2000,1.0,200.0,0.7277933410366155
469,grid,0.7068557529670424,0.1,10.0,1e-06,2000,5.0,1000.0,0.7068557529670424
470,grid,0.6882196088998394,0.1,10.0,1e-06,2000,20.0,4000.0,0.6882196088998394
471,grid,0.7665888077766017,0.1,100.0,1e-06,2000,0.1,20.0,0.7665888077766017
472,grid,0.7665888077766017,0.1,100.0,1e-06,2000,0.5,100.0,0.7665888077766017
473,grid,0.7277933410366155,0.1,100.0,1e-06,2000,1.0,200.0,0.7277933410366155
474,grid,0.7068557529670424,0.1,100.0,1e-06,2000,5.0,1000.0,0.7068557529670424
475,grid,0.6882196088998394,0.1,100.0,1e-06,2000,20.0,4000.0,0.6882196088998394
476,grid,0.7665888077766017,0.1,0.01,1e-05,2000,0.1,20.0,0.7665888077766017
477,grid,0.7082066046847155,0.1,0.01,1e-05,2000,0.5,100.0,0.7082066046847155
478,grid,0.7068557529670424,0.1,0.01,1e-05,2000,1.0,200.0,0.7068557529670424
479,grid,0.6438185278028292,0.1,0.01,1e-05,2000,5.0,1000.0,0.6438185278028292
480,grid,0.5201098255209431,0.1,0.01,1e-05,2000,20.0,4000.0,0.5201098255209431
481,grid,0.7665888077766017,0.1,0.1,1e-05,2000,0.1,20.0,0.7665888077766017
482,grid,0.7082066046847155,0.1,0.1,1e-05,2000,0.5,100.0,0.7082066046847155
483,grid,0.7068557529670424,0.1,0.1,1e-05,2000,1.0,200.0,0.7068557529670424
484,grid,0.6438185278028292,0.1,0.1,1e-05,2000,5.0,1000.0,0.6438185278028292
485,grid,0.5201098255209431,0.1,0.1,1e-05,2000,20.0,4000.0,0.5201098255209431
486,grid,0.7665888077766017,0.1,1.0,1e-05,2000,0.1,20.0,0.7665888077766017
487,grid,0.7082066046847155,0.1,1.0,1e-05,2000,0.5,100.0,0.7082066046847155
488,grid,0.7068557529670424,0.1,1.0,1e-05,2000,1.0,200.0,0.7068557529670424
489,grid,0.6438185278028292,0.1,1.0,1e-05,2000,5.0,1000.0,0.6438185278028292
490,grid,0.5428200040718862,0.1,1.0,1e-05,2000,20.0,4000.0,0.5428200040718862
491,grid,0.7665888077766017,0.1,10.0,1e-05,2000,0.1,20.0,0.7665888077766017
492,grid,0.7082066046847155,0.1,10.0,1e-05,2000,0.5,100.0,0.7082066046847155
493,grid,0.7082066046847155,0.1,10.0,1e-05,2000,1.0,200.0,0.7082066046847155
