alpha,eta,rho,T,theta_lr,theta_inner_steps,theta_lambda,bandwidth_scale,theta_mode,theta_optimizer,theta_start_mode,theta_include_beta_cov,beta_update,policy_optimizer,policy_gradient,fisher_damping,cg_iters,cg_tol,state_weight_update,num_trajectories,max_steps,seed,device,status,error,elapsed_seconds,solver_success_rate,solver_avg_return,solver_v_x0,solver_v_gap,greedy_success_rate,greedy_avg_return,greedy_v_x0,greedy_v_gap,final_total_loss,final_policy_objective,final_beta_objective,final_q_objective,final_theta_norm,final_policy_grad_norm,final_beta_grad_norm,final_theta_grad_norm,run_idx
0.0003,3e-05,0.01,1000,0.1,40,1e-05,2.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,323.308175069993,0.25,-0.8239595620463325,-1.5330388679341178,4.066964023971923,0.08,-0.9449374071272578,-4.06365841941364,6.666027302612886,-3.492569497621977,-37.10877115320476,6.775324447213912,-1.0287986314580477,718.2016829102813,21.881319482675764,33.785537228709366,0.02342063368013688,63
0.0003,3e-05,0.01,1000,1.0,20,1e-05,2.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,331.35742852499243,0.18,-0.8331224536291999,-1.9213456611794042,4.389817733171499,0.08,-0.9521354626666167,-4.071237683664283,6.6695853897618465,-19.173920139221934,-37.777084786079556,-38.32158174841782,-12.19007665080188,1190.5736290690108,254.69702552498723,361.53028075280986,0.24825406360478572,76
0.0003,3e-05,0.01,1000,0.3,40,1e-05,2.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,330.34800632100087,0.16,-0.845765462587738,-1.504813235634678,4.269058925799523,0.08,-0.9449374071272578,-4.060869919062281,6.577492402137464,-12.597789787067228,-818.1003885746636,83.33380478590206,-7.657879228720345,1007.4278140023738,200.69964468794402,341.81739707151655,0.16685273808351145,72
0.0003,3e-05,0.01,1000,0.3,40,3e-08,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,306.0535713749996,0.13,-0.894284138456167,-2.713337661419709,5.644961647511515,0.08,-0.9511976491490388,-4.053799530980667,6.625558314395687,538.8490321731246,-2577.4512139800845,731.5465113951093,538.7162318246677,3887.9284485131843,580.6723530082102,466.5675455198599,0.6998106121875454,35
0.0003,3e-05,0.01,1000,0.1,20,1e-06,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,317.32629379900754,0.17,-0.8439148383458693,-0.9437894946621153,3.2343631635444727,0.07,-0.8449752923477536,-0.6631959993093136,2.0075174184939493,71.08366375777939,-1443.3768041962683,112.29331386886987,73.00917946274566,2082.9345232157884,106.81915530336009,102.30177561623121,0.27716536301409983,48
0.0003,3e-05,0.01,1000,0.1,40,1e-08,2.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,325.81356010500167,0.15,-0.8762910719407269,-2.6440476344002612,4.910928714537073,0.07,-0.9318779141315078,-4.772503244170329,6.708692427924481,121.10764021490152,1088.50073151062,-90.05235926096282,121.1519892054197,3067.185685756279,55.561428803027056,372.93878936350075,0.1259009530279126,69
0.0003,3e-05,0.01,1000,0.1,20,3e-07,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,332.97108880199085,0.12,-0.8459969542007627,-1.0502331543949481,3.629014225227783,0.07,-0.8449752923477536,-0.6410739357276819,1.9680831624997337,81.38466013976438,-1613.231853114597,130.75451180483086,81.83297058119595,2188.2585763734974,66.84664650058487,137.46961103713423,0.3351289916182639,78
0.0003,3e-05,0.01,1000,0.1,20,3e-06,2.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,302.5174586720095,0.47,-0.6995031979352865,0.028152131098060806,2.2576926440152825,0.06,-0.8527279154580634,-0.9267718954840486,3.640244541739799,-108.51494233685337,1488.8903509081056,-208.9667765458863,-103.91037257541684,1785.3463250185384,37.56352172741174,228.60035752848233,0.15299001054392092,29
0.0003,3e-05,0.01,1000,0.1,20,1e-07,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,333.267278653002,0.12,-0.8644688750072455,-1.5615165703442375,4.422830622862829,0.06,-0.8988873882277058,-2.3236769135006954,4.018604913208118,79.4472869225485,-1715.0181598005115,135.93641796905376,79.30131903845181,1876.1325849219895,61.303538017536994,109.89017389723057,0.4482458373124213,79
0.0003,3e-05,0.01,1000,0.3,20,3e-08,2.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,319.92900994500087,0.12,-0.8975190513939937,-3.0500972199831455,4.273397245489321,0.06,-0.9308660304127906,-4.632647805052984,4.398079676685026,50.33707556568518,-269.28989763138645,78.1256357534752,50.406325641100196,2731.587580030638,23.079319566522997,310.2533575805611,0.337960044876187,55
0.0003,3e-05,0.01,1000,1.0,20,1e-05,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,405.15943992498796,0.15,-0.8780969633027922,-1.9661400773024105,4.7220372113532125,0.05,-0.9296955412880104,-2.180677204147622,5.065805451123065,-12.228570109423178,31.78209383253418,-14.714834203694288,-11.506954592512376,411.0925423937595,138.6271513079895,124.73650014053737,0.11711660758298642,123
0.0003,3e-05,0.01,1000,0.3,20,1e-05,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,405.5736873040005,0.13,-0.8772732943110687,-2.0015860457021204,4.765318111308172,0.05,-0.9296955412880104,-2.180677204147618,5.06580545112306,-1.1920779324519106,7.557066253260727,-2.4148789316845263,-0.9181793530180145,281.7204849068122,69.36336132432932,79.52500438068326,0.036812793461800886,125
0.0003,3e-05,0.01,1000,0.1,20,1e-07,2.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,259.0979277400038,0.28,-0.7869680649752585,-1.200770749611039,3.74536687262422,0.04,-0.8641388945190933,-0.9637759039100395,3.725591547378437,49.51505136479308,-1122.6412041781684,114.56671670741704,49.41806876101398,1505.2101913689276,53.86498752333264,97.10324521494297,0.39916316592151024,9
0.0003,3e-05,0.01,1000,0.3,40,1e-05,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,357.83882364099554,0.18,-0.861363924835717,-1.8707493954629597,4.7501009588591305,0.04,-0.9292569258809182,-2.092087680942122,4.943094908520115,-7.422595304984648,96.42859083521668,-10.532091073487969,-6.719738145025923,410.5001237425327,183.07523060857235,184.50800293130197,0.06975927391164956,105
0.0003,3e-05,0.01,1000,0.3,20,1e-05,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,389.0905623949948,0.15,-0.8672932524082165,-1.9677162703964273,4.958689061491912,0.04,-0.9292569258809182,-2.092087680942122,4.943094908520115,-2.81107023871873,-75.31335462973814,7.7811330786774855,-2.2917107565925923,362.3857327281891,65.13143694579445,91.56988471934598,0.12515392044572823,120
0.0003,3e-05,0.01,1000,0.1,40,1e-05,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,360.8222610649973,0.11,-0.8808392986041745,-1.971067210310083,4.874374836515794,0.04,-0.9292569258809182,-2.1335464460232845,4.953099919719211,-1.380872469832855,-18.494736143476043,3.6405927633596673,-0.8623686983055764,361.1419865435488,45.592114313280284,71.26745914167088,0.019840659358318486,107
0.0003,3e-05,0.01,1000,0.3,20,3e-06,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,330.69427495400305,0.03,-0.9374617947226589,-2.5201809691637393,5.5246350833099065,0.04,-0.9270335397001215,-2.143549880313646,4.957813924253687,-28.460157694822115,-789.129650492167,-7.645304251014971,-23.527056899864867,1840.789962818733,30.991390957987214,123.37993648329886,0.0734204632230718,74
0.0003,3e-05,0.01,1000,1.0,20,1e-05,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,274.31945136199647,0.14,-0.8740484261820411,-1.8810496992061583,4.69194727803189,0.03,-0.9317266105995068,-2.1481998569990015,5.053615647432732,0.3902185385181056,-358.87039450083705,49.008267721608775,2.5848030443072014,679.4056937753295,84.39328897347384,130.44201825782127,0.20683801632562204,15
0.0003,3e-05,0.01,1000,0.1,40,3e-06,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,322.0204443830007,0.0,-0.9126004482450906,-1.8288281542387486,4.800258525331211,0.03,-0.9295032244187099,-2.158896397456949,4.977795823761147,30.783506690331706,-1934.7183771129603,242.68820561449766,38.95147707977991,2362.99779788744,108.75605777942316,359.07882570803895,0.12496686090791341,58
0.0003,3e-05,0.01,1000,0.1,40,1e-05,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,413.03509171800397,0.13,-0.8807174113405867,-2.0206554124590044,4.761169513207545,0.02,-0.9105357381355433,-1.9506800014147274,4.8776609757015255,-0.9408356024462148,1.3845880071986896,0.9744949200897777,-0.6470008168854153,288.7041208530929,25.0908209233551,21.511958459937368,0.013217854721104092,127
0.0003,3e-05,0.01,1000,0.3,40,1e-05,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,405.4448229260015,0.13,-0.8863954851406736,-2.00329086976076,4.743885768165943,0.02,-0.9105357381355433,-1.9506800014147274,4.8776609757015255,-1.4581860148349173,-31.124366015598344,-3.8286104915726553,-1.1243376988875102,301.69658705562057,57.50463183220219,72.29488504420105,0.026295695425222115,124
0.0003,3e-05,0.01,1000,0.1,20,1e-05,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,374.67951898901083,0.11,-0.8918810485599425,-2.0585868588542677,4.851238088306073,0.02,-0.9105357381355433,-1.9506800014147274,4.8776609757015255,-1.6182773961463166,106.79776590283561,-11.224626331404528,-0.776502767541339,441.43628575728826,9.037053402557392,16.135111125669702,0.010972229450881344,115
0.0003,3e-05,0.01,1000,0.3,20,1e-06,2.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,319.5567430390074,0.09,-0.8710615914712646,-1.509300804681312,3.131218107166965,0.02,-0.8861979212947552,-1.3217807791599705,2.1131176962032803,-115.50939551489238,-718.7208550532248,13.058946096204417,-111.83586423642208,2705.3872990728887,82.46556358628847,476.83361269028666,0.20762310748284063,54
0.0003,3e-05,0.01,1000,0.1,20,3e-08,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,316.17374601599295,0.05,-0.8684117908045734,-1.1621749543289461,4.048680099485795,0.02,-0.8770133517272136,-1.0115885383469714,3.76972051340089,67.66230370657084,-2289.745032212281,168.06765607737398,67.45150713152826,2095.8384814971864,153.13888477598633,265.1728370711496,0.7060381005687953,47
0.0003,3e-05,0.01,1000,0.3,20,3e-06,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,368.3874619970011,0.04,-0.8880770004508048,-1.6454639839090497,4.397475733149227,0.02,-0.8755636136344473,-1.1027771132333997,3.8408935603360255,-3.606517315044901,203.60899266495557,-6.602551562705351,6.77681117510611,2646.9091582907945,45.17526870431278,167.2204196603832,0.07992531750185308,112
0.0003,3e-05,0.01,1000,1.0,20,3e-07,2.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,299.0159134909918,0.04,-0.9068718819092066,-2.011123107169433,4.543928903932564,0.02,-0.9216951436908348,-2.3713449533471818,5.638543760339736,371.50837472766625,-5342.701621758293,699.857314504415,374.79597935344583,4858.464769820205,510.6053125649093,800.4188185557604,0.8538608348602661,25
0.0003,3e-05,0.01,1000,0.3,20,1e-08,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,313.4455420089944,0.0,-0.8937723599034233,-1.5737374499239545,4.5678532776902125,0.02,-0.8754788033656551,-1.1359934500381652,4.146313863671302,39.89951793165289,1791.0258676684407,11.925691327983362,39.65735272615078,3427.1392704233913,138.05758414174025,287.74423858335206,0.7344252633134768,46
0.0003,3e-05,0.01,1000,1.0,20,1e-06,2.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,323.5969575409981,0.26,-0.8089363640800288,-1.3903407003836317,4.133539583437932,0.01,-0.9192048343555957,-2.2455950788132015,5.5210575449717725,41.3231036524877,-2489.1675466090137,242.54455650638397,46.816423298766956,3370.500843742382,364.85033560354714,1008.010884950527,0.5556827667602617,66
0.0003,3e-05,0.01,1000,0.1,20,1e-06,2.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,308.3146219069895,0.21,-0.8124120483194959,-0.8235793977756725,3.3860759860706677,0.01,-0.8769956474069184,-0.9772439267546634,3.6679004330071674,39.317514366163124,-558.770595848912,81.03892002982867,40.30875258953717,1539.49494791174,86.17136772243138,180.27097769228774,0.35265690963706015,38
0.0003,3e-05,0.01,1000,0.3,40,3e-06,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,352.63161609499366,0.17,-0.8626593092580745,-1.9901163996954847,4.570630862401644,0.01,-0.9426233902454689,-2.8803314179968122,6.071752776279368,-1.3481069236875634,-221.12134299378846,25.825858998895566,-0.33967576280758394,876.7730648812936,39.00023153442702,64.32547484255599,0.06551543750620348,97
0.0003,3e-05,0.01,1000,0.1,20,1e-08,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,335.96505004800565,0.17,-0.8484142188165378,-1.8441429105333498,4.836629485574009,0.01,-0.9459530665867513,-2.461858828890161,5.655690658838583,109.55638104966314,-1980.3651638478068,168.72875801044773,109.28340770957915,1963.4671006427216,177.6613229189854,218.96632686009937,0.6581037920340418,84
0.0003,3e-05,0.01,1000,0.3,40,3e-07,2.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,388.9220601620036,0.12,-0.8738050884138292,-1.1968167007598645,3.9373513685569597,0.01,-0.8828506193747572,-1.2156909980636679,6.244400242569105,-147.06224641511852,2433.484679614451,-185.03654865493652,-145.81170327407332,3256.5981005605076,360.6238358173887,377.6730889643191,0.3714904525995043,119
0.0003,3e-05,0.01,1000,0.1,40,1e-07,2.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,252.57513215500512,0.08,-0.8929517573552147,-1.8312457072641695,4.617679276000986,0.01,-0.8865182353378327,-1.3005587983835705,5.208570980516107,-71.85647067516331,2439.4796147269017,-288.341312813853,-71.57050995481346,2801.6177192047635,137.71871020255634,393.2096085191228,0.35874266496334783,8
0.0003,3e-05,0.01,1000,0.1,40,1e-07,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,383.93930060499406,0.04,-0.8767020815747457,-1.0877525206260326,3.9885451597606707,0.01,-0.881301988366564,-1.1480904149921172,4.5424002604485665,42.85764452591049,354.90034206416385,71.38674485317493,42.914000371816925,2781.0058356558316,47.79553714670821,93.17673345089477,0.6125242377235608,118
0.0003,3e-05,0.01,1000,0.1,40,3e-06,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,372.5247853680048,0.02,-0.9032461599783191,-1.9607075296432552,4.839794987673188,0.01,-0.9282495400867923,-2.3499992232716695,5.130783104498702,76.8052481675892,445.23604645156604,67.66690212889854,81.0884210918589,1731.5001524111258,79.14965797501702,127.56519869158289,0.2589684136826403,114
0.0003,3e-05,0.01,1000,1.0,20,3e-07,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,322.1621858599974,0.01,-0.8859358223538439,-1.240388277871169,4.301230456397744,0.01,-0.8882259489458875,-1.3524207255528837,4.311867343070087,-718.0175749056084,1856.330156883953,-950.8991727228188,-710.8885560572704,7107.095561719408,45.16214727529511,927.1873757592002,1.2415778249325853,59
0.0003,3e-05,0.01,1000,1.0,20,3e-07,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,266.9384088880033,0.01,-0.8933240236142737,-1.349924845020185,3.8529960506297276,0.01,-0.889741971562621,-1.3753167592126851,3.8606125165218694,-591.9853850537538,4144.523192398021,-883.8974926342398,-588.7030499628694,4791.431763866636,139.34336491531593,1071.5300500775547,1.7947285388835257,10
0.0003,3e-05,0.01,1000,0.3,40,1e-07,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,319.21443406600156,0.01,-0.8847926470240094,-1.3242482185785023,4.322494325963504,0.01,-0.9009903929637687,-1.5850509741451846,4.558381448760279,297.77610143162804,-1643.1224524280371,499.49402663557,298.4153810607058,4093.000491732234,282.68080469937206,328.061618700059,0.931113684435919,53
0.0003,3e-05,0.01,1000,0.3,40,1e-08,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,321.7602803270129,0.19,-0.8422522941858938,-1.295819799627064,4.170447369968356,0.0,-0.8855443974221298,-1.3201001034582243,4.86931076892615,608.8567060576198,-554.2542077497797,705.8276760229568,608.5801052292677,3436.551750724467,435.49765208478215,455.93715978010584,0.9680890187870569,57
0.0003,3e-05,0.01,1000,0.1,40,1e-06,2.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,311.6629488530016,0.11,-0.8682432276965639,-2.194161654782783,4.473524759767769,0.0,-0.8793611589270088,-1.031188374187207,4.165237745541717,60.174642100232184,393.9904479244209,-20.27850127281186,63.24773149736453,2485.574635694742,54.8020116981218,200.16174979200494,0.15975797128242877,43
0.0003,3e-05,0.01,1000,0.3,40,3e-06,2.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,343.69011102399963,0.09,-0.8666979548302609,-1.3773552890852327,3.9783969962496757,0.0,-0.9225838979315903,-2.11807122240896,3.981396744881165,-4.991012219706228,1481.9174545323776,-42.34241114719442,4.1502993153597245,2494.1509950569953,130.0693149839802,286.5307656129986,0.19876352082741694,90
0.0003,3e-05,0.01,1000,0.3,40,3e-06,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,323.1752905280009,0.08,-0.8847750479619809,-1.6785821000841668,4.602989706275826,0.0,-0.8935540963465469,-1.2892642580108866,4.346734077543632,-48.84783348098155,-486.91228492143796,-4.462003174711068,-43.8029885001731,1861.918518953773,338.06516055568056,433.1985696356184,0.14338145743438915,62
0.0003,3e-05,0.01,1000,0.1,40,3e-07,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,306.3831522010005,0.04,-0.900099069409866,-1.90655077293995,5.917886996069448,0.0,-0.884715143575969,-1.2618395757380247,5.871521945134095,-20.02997813093745,652.0562280567859,8.752048786537811,-19.389170274405444,2630.1340193173714,46.786217481344714,123.94706078679779,0.9365813004224564,36
0.0003,3e-05,0.01,1000,0.1,40,3e-07,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,330.63063706899993,0.03,-0.9007828828355581,-1.4693704184573992,4.425647355391835,0.0,-0.8786170556539311,-0.9994334240861732,4.015926599131196,97.18477990250966,1685.390826848992,-40.354375356398855,97.98701357306143,2739.4838517297094,161.89559181107057,214.38773664545198,0.5505559076384177,73
0.0003,3e-05,0.01,1000,1.0,20,3e-06,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,301.7671669659903,0.03,-0.883139322222906,-1.3868205411650694,4.323435187494736,0.0,-0.8823969407371106,-1.217322467769998,4.913456698717683,-17.849445246492067,523.8693409275115,-87.85106919069489,-12.272598178772146,1954.809574642651,220.66027399723214,365.2741804278364,0.20253869184033868,28
