alpha,eta,rho,T,theta_lr,theta_inner_steps,theta_lambda,bandwidth_scale,theta_mode,theta_optimizer,theta_start_mode,theta_include_beta_cov,beta_update,policy_optimizer,policy_gradient,fisher_damping,cg_iters,cg_tol,state_weight_update,num_trajectories,max_steps,seed,device,status,error,elapsed_seconds,solver_success_rate,solver_avg_return,solver_v_x0,solver_v_gap,greedy_success_rate,greedy_avg_return,greedy_v_x0,greedy_v_gap,final_total_loss,final_policy_objective,final_beta_objective,final_q_objective,final_theta_norm,final_policy_grad_norm,final_beta_grad_norm,final_theta_grad_norm,run_idx
0.0003,3e-05,0.01,1000,1.0,20,3e-08,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,280.56831437299843,0.03,-0.8882141103786242,-1.3890440906302084,3.6896110414918324,0.0,-0.8903241950423803,-1.2911524428990264,3.9538404201316455,41.86017165879568,2854.791080396529,-255.09415798651483,42.63374499126564,8008.702297074458,271.1127305353848,888.4762346396226,0.3308612649819403,20
0.0003,3e-05,0.01,1000,0.1,40,1e-07,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,334.1505410029931,0.01,-0.8758115555737587,-1.046666570354247,3.893112710685038,0.0,-0.8784983927270794,-1.0021519684223077,4.082576764645033,-36.20951738242411,943.6398210831965,-105.12904247905556,-36.30202740718486,2577.459483025966,130.13754315654128,350.00134450619186,0.7332325194572991,80
0.0003,3e-05,0.01,1000,1.0,20,3e-08,2.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,211.8171680749947,0.01,-0.8789377181298693,-0.95191502907828,3.511621702416737,0.0,-0.8790728033016366,-1.0090218072466575,3.7866627359693394,1600.538319822278,-3571.9070127472282,1824.830246209566,1600.3961773053152,4472.867400621673,283.667356761993,1483.3403551576544,2.9554121247321508,2
0.0003,3e-05,0.01,1000,0.3,20,3e-07,2.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,301.5998849339958,0.01,-0.8788666470181039,-1.070738659659312,3.50731719253063,0.0,-0.880048605814797,-1.0535358899166312,3.402030710030605,-26.941088920914297,-2417.94526744672,225.78168103090655,-25.051785111462355,3610.920238407137,27.834944973280248,508.731734827077,0.20145663236903158,27
0.0003,3e-05,0.01,1000,0.1,40,1e-06,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,339.374671580008,0.01,-0.8777281112008651,-1.1225598632156506,3.989067201822678,0.0,-0.880343076080538,-1.031969629377045,3.8155097325811402,168.45947992014234,1866.6573120351045,41.57297463882427,172.12750867176726,2802.1562331110654,201.2290840150051,164.54531452908455,0.307704655157501,87
0.0003,3e-05,0.01,1000,1.0,20,1e-07,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,323.5845491279906,0.01,-0.8802831733606346,-1.1637718289526182,3.893114479530655,0.0,-0.8805652270819411,-1.138297169275048,3.828477037234136,-354.52198055031863,-252.67170158606197,-432.36078961444673,-352.4121118826476,6737.111506999722,78.61013566708053,701.9074442105532,0.3292393208127245,65
0.0003,3e-05,0.01,1000,0.1,40,1e-06,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,354.05633403400134,0.01,-0.9074102972994976,-1.8085391444380452,5.100099077407977,0.0,-0.8817976033260763,-1.1268393625560233,4.816686550698108,-36.12473994903889,559.4449812928021,-28.299825232044,-34.49250802574403,2001.159457936511,149.852889364272,228.720883256221,0.6301286432663934,100
0.0003,3e-05,0.01,1000,0.1,20,1e-08,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,118.53877616499813,0.01,-0.942450482174776,-2.563977242637448,5.509233226988966,0.0,-0.9167512947428051,-2.283925770550227,5.652921459033201,88.84755116945566,-936.55429703456,183.5430115436436,88.46569576403238,2015.6650387253983,72.95224283253259,122.08577436076962,0.4881562136446933,1
0.0003,3e-05,0.01,1000,0.3,20,1e-08,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,302.82072263200826,0.0,-0.8754712210966514,-1.0233846360467789,4.184282644612539,0.0,-0.8765879196047703,-1.0313139653151677,4.252427088226209,83.26881514001252,297.1835771766815,129.23666725608956,83.19847824975444,3322.3387882410107,73.28734523759891,339.2076476005676,0.39966465426373665,30
0.0003,3e-05,0.01,1000,0.3,40,3e-07,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,310.57759143399016,0.0,-0.8820455266355738,-1.0540231041109402,4.125792316338418,0.0,-0.8767237552497139,-1.0345712444688258,4.223422079044245,-308.1120956766177,-3113.621483832482,34.05749427288087,-303.920808678857,5417.127647710485,445.17071875051687,372.96761532231756,0.3982537088177115,40
0.0003,3e-05,0.01,1000,0.3,20,1e-06,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,367.6550256890041,0.0,-0.8950775148798717,-1.387623342568469,4.506748822375437,0.0,-0.8773169790845242,-1.0846136425659338,4.637030373902091,8.129603967811526,1491.7073797156881,-46.74874907102281,11.645829129447275,2735.8274417893567,88.3544150802439,310.7884870948403,0.6644802393194122,110
0.0003,3e-05,0.01,1000,0.1,40,1e-08,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,345.19705448299646,0.0,-0.8800338097987056,-1.098375648583696,4.190777714247513,0.0,-0.8779842474619968,-1.0220741257070267,4.135175266936135,160.81707230787325,1673.9089929693632,7.435284295825529,160.56434685537977,3154.336195185365,169.02939529568948,508.92563357298013,0.34719328044649345,92
0.0003,3e-05,0.01,1000,1.0,20,1e-07,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,238.34389443100372,0.0,-0.8784233454094311,-1.0149046295662925,3.9175962507116586,0.0,-0.8784233454094311,-1.0099319924578878,3.758942350341597,58.48681905435933,3461.4626036508703,-173.08013306992748,61.11432619668774,7519.408877698089,66.35794459494167,663.7076347962404,0.6671155231396221,5
0.0003,3e-05,0.01,1000,0.3,40,1e-06,2.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,304.41774002599414,0.0,-0.8784233454094311,-1.011855316579295,4.385766322598971,0.0,-0.8784233454094311,-1.0031815163069253,4.243206619092165,208.65148577996655,-6951.042527558624,655.2124034668952,218.77420340740926,4574.893684867121,757.0489379654139,1006.7111570319814,0.6991565996241639,31
0.0003,3e-05,0.01,1000,1.0,20,1e-06,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,322.3695163149969,0.0,-0.8784233454094311,-1.0016238465545988,3.8563782709738543,0.0,-0.8784233454094311,-1.0008652050441071,3.773591883063513,-305.83110669918756,1566.3266258349636,-340.1203810259338,-289.77387702442473,5691.2590827929735,202.79595553084496,778.8082434588247,0.6155941315726309,60
0.0003,3e-05,0.01,1000,0.3,40,1e-08,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,346.62676853500307,0.0,-0.8784233454094311,-1.002964430612772,3.7884718307714236,0.0,-0.8784233454094311,-1.0023707650911846,3.790429802111978,66.13142271294832,640.4300438414134,-9.578726140907508,66.24919256036645,5217.926260075089,45.60305912090281,908.6895913652835,0.6863986334583483,94
0.0003,3e-05,0.01,1000,0.3,40,3e-08,2.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,305.918291887996,0.0,-0.8787101095487568,-1.0003056147498888,3.1371538873051,0.0,-0.8784233454094311,-1.0000036265480639,2.896338496011638,49.83608332681651,1853.8624493947955,-81.90744240363738,49.51668543818,3999.249550043601,370.9001666928998,459.44263010459133,1.5061998897005346,33
0.0003,3e-05,0.01,1000,0.1,40,3e-08,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,342.2473556820041,0.0,-0.8811244860206088,-1.0515188010707144,4.073772935395045,0.0,-0.8784233454094311,-1.00672500255977,4.112546368020583,-5.098975149982735,1731.1408282753764,-101.20767899477782,-5.395129272710636,2971.553190337072,159.79859992962895,209.91879965321536,0.6612641225134105,89
0.0003,3e-05,0.01,1000,0.3,40,1e-06,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,271.67206440799055,0.0,-0.8831485376314273,-1.167848626159024,4.0205944671997305,0.0,-0.8784233454094311,-1.0180881810909106,4.125214829335796,-22.755370659851394,5303.120175051885,-318.969959359801,-15.699819627986937,3787.6451162879466,352.9633833999694,966.4087990546661,0.9523948106574992,14
0.0003,3e-05,0.01,1000,1.0,20,1e-08,2.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,233.44679587999417,0.0,-0.8787097066633734,-1.0000473502499538,3.3025533197349386,0.0,-0.8786170556539308,-1.0040654687553614,3.3260129963966967,-440.03202601276837,646.0389679359874,-568.9383913124003,-440.35735824154847,5602.5454543098485,557.2858450125726,1601.8466381064375,1.8143451504440589,4
0.0003,3e-05,0.01,1000,1.0,40,1e-08,2.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,182.24034289900737,0.0,-0.8788895918018059,-1.011665055032715,3.675076509566048,0.0,-0.8787023795450182,-1.0038238690767407,3.3771945181767467,-474.68213152775854,3188.0244125836125,-735.6701911928428,-474.79890366760276,7257.394078236237,569.9085142069002,1838.0158137943906,1.4386919391132893,130
0.0003,3e-05,0.01,1000,0.3,40,1e-07,2.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,275.9891353619896,0.0,-0.8808356308443132,-1.0271832336966091,3.74965382057528,0.0,-0.8787023795450182,-1.0027308122372545,3.740967167301367,-113.92795746834719,1228.8047261466158,-171.4131059674546,-113.49334925620676,3799.2840409427567,677.4394289930528,864.1231427164903,0.8100492148041951,17
0.0003,3e-05,0.01,1000,0.3,20,1e-08,2.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,324.4291406840057,0.0,-0.8820839990012024,-1.093226682996635,4.357802748847601,0.0,-0.878807612526588,-1.0247995504360397,4.411526654811615,107.20997196570585,-4355.481828871734,377.8934587523327,107.0464704763546,3589.5204874573437,159.88212111180988,392.63450709198094,0.3303697677033727,67
0.0003,3e-05,0.01,1000,0.3,40,1e-08,2.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,309.4775450110028,0.0,-0.8885100822580364,-1.332042652474458,4.923894897235508,0.0,-0.878807612526588,-1.0084980483734436,4.475927665024853,150.08580124999884,2773.377556453501,-62.563868696365475,149.85771921775608,4701.386879661629,116.68131790658937,392.74657343741427,0.20237135033381917,39
0.0003,3e-05,0.01,1000,0.1,20,1e-06,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,367.7308260699938,0.0,-0.8834334056919058,-1.0978693294467659,4.112275134853357,0.0,-0.8789098682747509,-1.0173369093633502,4.115333492383997,108.35895394352124,-901.6682962358002,205.3409899153358,109.85916433211543,1959.2715280399125,33.92414389398011,94.40462200402187,0.25294224509214003,111
0.0003,3e-05,0.01,1000,0.3,20,3e-07,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,334.59609694199753,0.0,-0.8793101989272881,-1.0412871113288955,4.165954285656953,0.0,-0.8790002183895234,-1.0270353111430384,4.136930085286453,-295.59951514003467,773.3686931327279,-280.7362143715094,-294.37293457123167,3172.439235322056,175.5891312190232,1041.1258941017038,0.9377574105246979,82
0.0003,3e-05,0.01,1000,0.3,40,1e-07,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,275.2972854779946,0.0,-0.8792883981461785,-1.0072265430112923,4.287184352172413,0.0,-0.8792883981461785,-1.0030808843969639,4.24588081111661,-87.75320295833004,150.35245949784388,-229.06917686030016,-86.63711929140278,5027.735051910215,16.389642436818374,819.5556362125948,1.3934964484781065,16
0.0003,3e-05,0.01,1000,0.1,40,1e-08,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,362.9573572310037,0.0,-0.880318226319026,-1.0337835597966887,4.124114098948569,0.0,-0.8793138638014767,-1.0121610987357132,4.111209569159193,71.41178387044187,346.58395302316916,125.2962961774537,71.00633710752342,2818.808942361065,53.614367214222355,209.06710176190393,0.6600312717419179,108
0.0003,3e-05,0.01,1000,1.0,20,1e-07,2.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,275.83955128100934,0.0,-0.8796624341716501,-1.058386653778979,5.246029721521685,0.0,-0.8796624341716501,-1.0572704039997378,5.425367890025949,-237.9302010058506,-188.28761692513854,-485.088908368944,-236.51621507394034,5805.544978126208,162.83382288590292,1159.1376068967695,0.9687134869280727,18
0.0003,3e-05,0.01,1000,0.1,20,3e-06,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,374.8256145030027,0.0,-0.8920047308365249,-1.2934721035882788,4.340586487206419,0.0,-0.8799270511706296,-1.059543982184559,4.147845533354988,-17.204810232339113,-520.9366225586701,46.52243589185066,-14.213066906323021,1496.472390544068,97.16980297081363,172.04550302329866,0.40204019058935986,116
0.0003,3e-05,0.01,1000,0.1,40,3e-08,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,336.986454287995,0.0,-0.8832575579601786,-1.144042532000763,3.9562996031185174,0.0,-0.8803674299115788,-1.0755943682059945,3.8649492842119195,201.93888335151445,331.8399587097241,233.08168960591374,201.561870829444,2439.3330550856663,100.2207693173083,174.39496774962595,1.1126239890503484,85
0.0003,3e-05,0.01,1000,1.0,20,1e-08,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,323.4479997760063,0.0,-0.8805418677928648,-1.0223962791055037,3.33977649035608,0.0,-0.8805025311482385,-1.0172028469558225,3.336326804226103,-228.75936587942692,-2003.0097546508655,-222.55510953372607,-228.8180559995956,6952.596798961602,102.82664861898314,916.9241296226302,0.6172625205522541,64
0.0003,3e-05,0.01,1000,0.3,20,3e-08,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,329.76800706800714,0.0,-0.8872439030424243,-1.1435239592688027,4.260206879540477,0.0,-0.8806843608380612,-1.0719728277314053,4.187032657619213,-78.88899027316049,340.7245522051354,-96.149022353447,-79.03714420748314,2790.6887248370017,118.81782687638386,220.38599639591936,0.45516784767603974,71
0.0003,3e-05,0.01,1000,1.0,40,1e-08,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,214.8492238100007,0.0,-0.8875184853172935,-1.1157535730218742,4.203671652782333,0.0,-0.8818688123472623,-1.0594418268602235,4.1587350849566285,216.4484009580561,189.63064286331985,-20.066574671799287,217.2221334036845,12053.0208121106,83.95178191251901,2409.7382413341543,0.8919177005545696,133
0.0003,3e-05,0.01,1000,0.3,20,1e-07,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,318.6540522599971,0.0,-0.9171520139214684,-1.8514480200424106,4.675511000483741,0.0,-0.8822920648125127,-1.217816663509667,3.929826279556927,1160.9859481359597,3424.133579226852,929.3095353037666,1161.3060571418093,3478.3413232718144,160.26248583251842,1056.6026074076694,0.9995216187033632,50
0.0003,3e-05,0.01,1000,1.0,20,1e-08,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,311.5460763799929,0.0,-0.8922812836898857,-1.4593699085314824,4.566263166249001,0.0,-0.8859330509864125,-1.157888092252775,4.3434776037526674,-262.8869234232628,5464.603427951098,-712.6667739309781,-262.90082147191146,6654.927938788024,184.079584494314,692.7744075832791,0.2953710132792387,44
0.0003,3e-05,0.01,1000,0.3,40,3e-07,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,324.6285419110063,0.0,-0.883035907876786,-1.1462753599981517,3.817537869728725,0.0,-0.8888107406289528,-1.1916863993811315,3.839268453201101,-182.564677905724,189.51727274096893,-221.21870812937343,-179.3485516210438,4737.417852643863,20.557374954633147,340.82230401666334,0.8761616710455279,68
0.0003,3e-05,0.01,1000,0.3,20,1e-07,2.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,242.21937706999597,0.0,-0.8857751969363881,-1.19629236310521,4.1952047965729635,0.0,-0.8895064026553448,-1.2775584403056857,4.383924292683547,169.48442074889357,634.4918607813091,62.54381641244903,169.9303167666261,2926.6049065052007,32.319486174976426,419.09400630830635,0.21185262174893402,6
0.0003,3e-05,0.01,1000,0.3,20,1e-06,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,321.5560426890006,0.0,-0.9277345639783229,-1.9768946667938883,4.887697855849898,0.0,-0.8971838986885898,-1.5542831736447293,4.8788217341994615,-9.85791541100349,-3263.7561850167085,303.8071565186776,-3.7801686488447164,3556.0831336349725,153.93008266405747,461.19968642666646,0.3194338312686241,56
0.0003,3e-05,0.01,1000,1.0,20,1e-06,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,289.44998420300544,0.0,-0.8994962598443439,-1.3892954743565404,4.017885258699018,0.0,-0.9004868844373042,-1.4172113996101385,4.0797894637771455,-67.02213588944741,-1608.136440259128,147.62666839757807,-49.11394260337185,6069.931016452268,51.88054955663258,1926.7548199319044,1.0535758033190157,22
0.0003,3e-05,0.01,1000,0.3,40,3e-08,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,354.6007040019904,0.0,-0.9048107749708452,-1.759413363333103,2.516294366379706,0.0,-0.9054493828906359,-1.8838759328204477,2.444776620056318,-78.39148741025781,-2558.5297186735843,82.66839905468501,-78.0209101268147,6552.783722585251,209.01384378992856,478.42192563415375,0.7040458848099759,101
0.0003,3e-05,0.01,1000,0.1,20,1e-07,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,357.2083853340009,0.0,-0.9810024908332114,-3.8595759848502453,6.778350426405618,0.0,-0.9176855985935805,-2.2557791577198443,7.001481664659414,74.89303495941505,-1230.9910072287907,159.71110532826603,74.6466215941308,1892.8458936715824,67.32198444483555,123.7268866794074,0.4354238290711596,103
0.0003,3e-05,0.01,1000,0.3,40,1e-06,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,364.5179989379976,0.0,-0.9165212051614867,-1.891485561249378,4.8247813473322045,0.0,-0.9187137609857929,-1.9844739642414941,4.732870830838019,-333.81496886698915,2760.664516862036,-558.4417193827969,-318.7409897686908,5529.474727692917,426.54353225790265,699.5948796705721,0.8605332089114752,109
0.0003,3e-05,0.01,1000,0.3,20,1e-07,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,357.882824100001,0.0,-0.9353469432777449,-2.3516107970261677,5.314516142506706,0.0,-0.9408843729063346,-2.43954888414105,5.165259967855961,-188.66195970687696,-2772.5817358940935,140.6406194948087,-188.1487386539025,3759.3751383218687,89.76865633361467,301.6748857073337,0.22311874260925235,104
0.0003,3e-05,0.01,1000,0.1,20,3e-08,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,432.9808808660018,0.0,-0.9429783629513053,-2.4121687220325203,5.5913882199376275,0.0,-0.9420206967306514,-2.632326976137329,6.1879976590709,94.70273066181775,-997.2117879313432,206.36871612951526,94.34857089398596,1828.4564404679184,62.113279745437275,175.90422269798765,0.45303605273485276,128
0.0003,3e-05,0.01,1000,0.1,20,3e-07,1.5,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,353.61724044599396,0.0,-0.9461034242923878,-3.0873380982672183,5.777017858244161,0.0,-0.9427344800090658,-2.4802493992865777,5.196867076826733,138.45050661858,-1034.6966345410915,217.82026345122392,138.52724413279302,1887.0739864984423,29.48113514985528,168.06124416035067,0.4444861101198418,99
0.0003,3e-05,0.01,1000,0.3,20,3e-07,2.0,reg_fixed,adam,warm,False,fogas_full,npg,exact,0.001,50,1e-10,normal,100,20,42,cpu,ok,,331.02734101000533,0.0,-0.9170534543702418,-2.022810237980199,5.029503459478824,0.0,-0.9437156113180256,-2.1932998521524185,5.035391518554244,-56.68668519488824,-3604.062524912594,300.171102875681,-54.42394597599196,4006.694158259477,24.331617223125928,449.98951264283016,0.28802787590817575,75
