problem,ablation,beta_update,T,alpha,eta,rho,theta_mode,theta_lambda,D_theta,theta_lr,theta_inner_steps,theta_start_mode,policy_optimizer,policy_gradient,reinforce_samples,fisher_damping,cg_iters,cg_tol,state_weight_update,dataset_path,theta_optimizer,theta_include_beta_cov,num_trajectories,max_steps,seed,device,status,error,solver_success_rate,greedy_success_rate,solver_avg_reward,greedy_avg_reward,elapsed_seconds,run_idx
deterministic,projection_dtheta,fogas_full,1000,0.001,0.0001,0.05,projection,,30.0,0.3,40,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.06,0.0,-0.13770000000000002,-0.2,60.95849792403169,67
deterministic,zero_start_lambda,fogas_full,1000,0.001,0.0001,0.05,reg_fixed,10.0,,0.3,40,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.06,0.0,-0.138,-0.2,61.11997176799923,69
deterministic,zero_start_lambda,fogas_full,1000,0.001,0.0001,0.05,reg_fixed,1.0,,0.3,40,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.06,0.0,-0.1382,-0.2,59.29150865698466,37
stochastic,zero_start_lambda,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,1e-07,,0.03,40,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.06,0.0,-1.9811500000000004,-2.053700000000001,60.36060933402041,60
deterministic,projection_dtheta,fogas_full,1000,0.001,0.0001,0.05,projection,,0.003,0.3,40,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.05,0.0,-0.1471,-0.2,55.696503890038,19
deterministic,zero_start_lambda,fogas_full,1000,0.001,0.0001,0.05,reg_fixed,0.3,,0.3,40,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.05,0.0,-0.1471,-0.2,61.881661291001365,101
deterministic,reg_fixed_lambda,fogas_full,1000,0.001,0.0001,0.05,reg_fixed,3e-07,,0.3,40,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.05,0.0,-0.1477,-0.2,61.19828284496907,73
deterministic,zero_start_lambda,fogas_full,1000,0.001,0.0001,0.05,reg_fixed,0.1,,0.3,40,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.05,0.0,-0.1477,-0.2,61.501976158993784,87
deterministic,zero_start_lambda,fogas_full,1000,0.001,0.0001,0.05,reg_fixed,1e-08,,0.3,40,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.05,0.0,-0.1488,-0.2,60.378373334009666,57
stochastic,zero_start_lambda,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,3e-08,,0.03,40,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.05,0.0,-1.9852500000000004,-2.053700000000001,60.4480976780178,61
deterministic,reg_fixed_lambda,fogas_full,1000,0.001,0.0001,0.05,reg_fixed,1e-07,,0.3,40,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.04,0.0,-0.1589,-0.2,61.235812754021026,72
deterministic,zero_start_lambda,fogas_full,1000,0.001,0.0001,0.05,reg_fixed,3e-08,,0.3,40,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.04,0.0,-0.15900000000000003,-0.2,56.951072551019024,26
stochastic,zero_start_lambda,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,1e-06,,0.03,40,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.04,0.0,-1.9780000000000006,-2.0524000000000004,59.47749231895432,40
stochastic,zero_start_lambda,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,1e-08,,0.03,40,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.04,0.0,-2.001700000000001,-2.053700000000001,62.289598050992936,111
deterministic,reg_fixed_lambda,fogas_full,1000,0.001,0.0001,0.05,reg_fixed,3e-08,,0.3,40,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.03,0.0,-0.16820000000000002,-0.2,61.27005587198073,75
deterministic,reg_fixed_lambda,fogas_full,1000,0.001,0.0001,0.05,reg_fixed,10.0,,0.3,40,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.03,0.0,-0.16829999999999998,-0.2,56.58378465496935,24
deterministic,reg_fixed_lambda,fogas_full,1000,0.001,0.0001,0.05,reg_fixed,3.0,,0.3,40,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.03,0.0,-0.16829999999999998,-0.2,61.39581286604516,84
deterministic,zero_start_lambda,fogas_full,1000,0.001,0.0001,0.05,reg_fixed,3e-07,,0.3,40,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.03,0.0,-0.16839999999999997,-0.2,58.958905345003586,34
deterministic,reg_fixed_lambda,fogas_full,1000,0.001,0.0001,0.05,reg_fixed,1e-08,,0.3,40,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.03,0.0,-0.16899999999999998,-0.2,60.67043802299304,64
deterministic,zero_start_lambda,fogas_full,1000,0.001,0.0001,0.05,reg_fixed,1e-07,,0.3,40,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.03,0.0,-0.1691,-0.2,58.79452853096882,33
deterministic,zero_start_lambda,fogas_full,1000,0.001,0.0001,0.05,reg_fixed,0.003,,0.3,40,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.03,0.0,-0.1691,-0.2,61.728929203993175,92
stochastic,zero_start_lambda,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,3e-07,,0.03,40,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.03,0.0,-2.0172500000000007,-2.0524000000000004,56.18037420202745,21
deterministic,reg_fixed_lambda,fogas_full,1000,0.001,0.0001,0.05,reg_fixed,1.0,,0.3,40,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.02,0.0,-0.1788,-0.2,61.551740032969974,89
deterministic,reg_fixed_lambda,fogas_full,1000,0.001,0.0001,0.05,reg_fixed,0.3,,0.3,40,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.02,0.0,-0.1788,-0.2,62.01047799596563,104
deterministic,projection_dtheta,fogas_full,1000,0.001,0.0001,0.05,projection,,0.001,0.3,40,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.02,0.0,-0.1788,-0.2,62.30847587896278,109
deterministic,reg_fixed_lambda,fogas_full,1000,0.001,0.0001,0.05,reg_fixed,0.03,,0.3,40,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.02,0.0,-0.17939999999999998,-0.2,61.16558890300803,71
deterministic,projection_dtheta,fogas_full,1000,0.001,0.0001,0.05,projection,,0.1,0.3,40,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.02,0.0,-0.1797,-0.2,60.67367924202699,65
stochastic,reg_fixed_lambda,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,3.0,,0.03,40,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.02,0.0,-2.0137000000000005,-2.020550000000001,62.219191106036305,108
deterministic,zero_start_lambda,fogas_full,1000,0.001,0.0001,0.05,reg_fixed,3e-06,,0.3,40,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.01,0.0,-0.1893,-0.2,59.20538040000247,36
deterministic,zero_start_lambda,fogas_full,1000,0.001,0.0001,0.05,reg_fixed,1e-06,,0.3,40,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.01,0.0,-0.18969999999999998,-0.2,59.67631287599215,45
deterministic,zero_start_lambda,fogas_full,1000,0.001,0.0001,0.05,reg_fixed,0.01,,0.3,40,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.01,0.0,-0.18969999999999998,-0.2,60.213839619013015,50
stochastic,reg_fixed_lambda,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,0.0003,,0.03,40,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.01,0.0,-2.0288000000000004,-1.9950500000000009,61.47293507697759,88
stochastic,reg_fixed_inner_steps,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,0.0001,,0.03,10,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.01,0.0,-1.9916500000000006,-2.0004500000000003,52.65207600197755,8
stochastic,reg_fixed_lambda,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,0.0001,,0.03,40,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.01,0.0,-1.997,-2.0009,55.39331419498194,16
stochastic,reg_fixed_inner_steps,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,0.0001,,0.03,40,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.01,0.0,-1.997,-2.0009,59.493505394028034,43
stochastic,reg_fixed_baseline,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,0.0001,,0.03,40,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.01,0.0,-1.997,-2.0009,62.07024979800917,105
stochastic,reg_fixed_inner_steps,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,0.0001,,0.03,20,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.01,0.0,-1.9889000000000003,-2.00315,57.194896867033094,28
stochastic,reg_fixed_inner_steps,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,0.0001,,0.03,2,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.01,0.0,-2.0099500000000003,-2.00665,48.51895203295862,5
stochastic,zero_start_lambda,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,3e-06,,0.03,40,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.01,0.0,-2.0775500000000005,-2.0345,55.48889143101405,18
stochastic,reg_fixed_lambda,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,10.0,,0.03,40,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.01,0.0,-2.0040500000000008,-2.034700000000001,58.58835310296854,31
deterministic,zero_start_inner_steps,fogas_full,1000,0.001,0.0001,0.05,reg_fixed,0.001,,0.3,1,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.0,0.0,-0.2,-0.2,46.681446331960615,2
deterministic,zero_start_inner_steps,fogas_full,1000,0.001,0.0001,0.05,reg_fixed,0.001,,0.3,5,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.0,0.0,-0.2,-0.2,47.88046561804367,4
deterministic,reg_fixed_lambda,fogas_full,1000,0.001,0.0001,0.05,reg_fixed,1e-05,,0.3,40,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.0,0.0,-0.2,-0.2,59.18297329201596,35
deterministic,zero_start_lambda,fogas_full,1000,0.001,0.0001,0.05,reg_fixed,1e-05,,0.3,40,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.0,0.0,-0.2,-0.2,59.42091732699191,39
deterministic,reg_fixed_lambda,fogas_full,1000,0.001,0.0001,0.05,reg_fixed,1e-06,,0.3,40,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.0,0.0,-0.2,-0.2,59.67999852995854,46
deterministic,reg_fixed_lambda,fogas_full,1000,0.001,0.0001,0.05,reg_fixed,3e-06,,0.3,40,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.0,0.0,-0.2,-0.2,61.36316288402304,81
deterministic,projection_dtheta,fogas_full,1000,0.001,0.0001,0.05,projection,,1.0,0.3,40,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.0,0.0,-0.2,-0.2,61.413819014967885,86
deterministic,projection_dtheta,fogas_full,1000,0.001,0.0001,0.05,projection,,3.0,0.3,40,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.0,0.0,-0.2,-0.2,61.82064815599006,97
deterministic,reg_fixed_lambda,fogas_full,1000,0.001,0.0001,0.05,reg_fixed,3e-05,,0.3,40,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.0,0.0,-0.2,-0.2,62.10717367200414,106
deterministic,projection_dtheta,fogas_full,1000,0.001,0.0001,0.05,projection,,0.3,0.3,40,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.0,0.0,-0.2,-0.2,62.47713585203746,112
deterministic,reg_fixed_lambda,fogas_full,1000,0.001,0.0001,0.05,reg_fixed,0.1,,0.3,40,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,adam,False,100,20,42,cpu,ok,,0.0,0.0,-0.2,-0.2,63.015580382954795,119
stochastic,zero_start_inner_steps,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,0.0001,,0.03,160,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.0,0.0,-2.0024500000000005,-1.9950500000000009,36.21659452596214,134
stochastic,reg_fixed_inner_steps,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,0.0001,,0.03,1,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.0,0.0,-2.0044500000000003,-1.9966500000000007,47.309212246967945,3
stochastic,reg_fixed_lambda,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,1e-05,,0.03,40,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.0,0.0,-1.9888000000000006,-2.0004500000000003,61.334841898002196,85
stochastic,reg_fixed_inner_steps,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,0.0001,,0.03,5,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.0,0.0,-2.0008500000000002,-2.0004500000000003,50.26205631601624,7
stochastic,reg_fixed_inner_steps,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,0.0001,,0.03,160,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.0,0.0,-2.0140000000000002,-2.0004500000000007,71.08251038799062,129
stochastic,reg_fixed_inner_steps,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,0.0001,,0.03,80,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.0,0.0,-2.0188,-2.0004500000000007,62.766457960999105,116
stochastic,zero_start_lambda,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,10.0,,0.03,40,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.0,0.0,-2.0027000000000004,-2.0013500000000004,55.376043481053784,17
stochastic,zero_start_lambda,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,1.0,,0.03,40,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.0,0.0,-2.002700000000001,-2.0013500000000004,62.70183524704771,115
stochastic,zero_start_lambda,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,3.0,,0.03,40,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.0,0.0,-2.0036000000000005,-2.0013500000000004,55.78255367203383,20
stochastic,zero_start_lambda,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,0.3,,0.03,40,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.0,0.0,-2.0182000000000007,-2.0026500000000005,59.45773029199336,42
stochastic,reg_fixed_lambda,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,3e-05,,0.03,40,warm,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.0,0.0,-1.9961500000000003,-2.00315,61.76653406099649,98
stochastic,zero_start_inner_steps,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,0.0001,,0.03,80,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.0,0.0,-2.0024500000000005,-2.0097000000000005,25.447943302046042,133
stochastic,zero_start_inner_steps,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,0.0001,,0.03,40,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.0,0.0,-2.0229000000000004,-2.0097000000000005,21.185936161025893,130
stochastic,reg_fixed_start_zero,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,0.0001,,0.03,40,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.0,0.0,-2.0229000000000004,-2.0097000000000005,59.625961096957326,44
stochastic,zero_start_lambda,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,0.0001,,0.03,40,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.0,0.0,-2.0229000000000004,-2.0097000000000005,59.992075100017246,48
stochastic,zero_start_lambda,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,3e-05,,0.03,40,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.0,0.0,-2.0482000000000005,-2.0097000000000005,54.94491640699562,15
stochastic,zero_start_lambda,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,1e-05,,0.03,40,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.0,0.0,-2.0521000000000003,-2.0345,57.61081322398968,29
stochastic,zero_start_lambda,fogas_full,1000,0.001,0.0001,1.0,reg_fixed,0.1,,0.03,40,zero,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,adam,False,100,20,42,cpu,ok,,0.0,0.0,-2.03595,-2.0772500000000007,54.62013239401858,13
