alpha,eta,rho,T,theta_lr,theta_inner_steps,theta_lambda,batch_size,hidden_sizes,beta_reg,theta_mode,theta_optimizer,theta_start_mode,beta_update,policy_optimizer,policy_gradient,nn_seed,seed,device,status,error,elapsed_seconds,greedy_mean_steps,greedy_success_rate,greedy_avg_env_return,solver_mean_steps,solver_success_rate,solver_avg_env_return,final_total_loss,final_policy_objective,final_beta_objective,final_q_objective,final_theta_norm,final_policy_grad_norm,final_beta_grad_norm,final_theta_grad_norm,run_idx
3e-05,1e-08,0.02,20000,0.001,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:3,ok,,937.9997238559881,187.12,0.24,-187.12,200.0,0.0,-200.0,-360.46564815463637,-341.85784674130116,-20.33192740361694,-360.4580223241921,928.7203791165958,77.02318163864497,379.31650325040806,0.773748495588986,44
3e-05,1e-08,0.005,20000,0.0003,10,1e-10,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:2,ok,,934.5029871310107,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.86476050223575,-47.27644784516101,-7.708436181681873,-109.8050652502671,389.239986420105,7.54431730254552e-05,111.13444447321605,0.4431843062291281,10
3e-05,1e-08,0.005,20000,0.0003,10,1e-11,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:1,ok,,934.7175910719961,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.8647794824298,-47.27569607816787,-7.708455161284062,-109.80508341107834,414.9821203022173,7.542116644578059e-05,111.13726770945108,0.4431844016631402,9
3e-05,1e-08,0.1,20000,0.0003,10,1e-11,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:1,ok,,935.1017621229985,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.86445931671767,-47.277437445673876,-7.708134995595763,-109.80476513905334,412.750030875099,7.539392572725738e-05,111.1353223975648,0.4431831166438831,58
3e-05,1e-08,0.5,20000,0.0003,10,1e-12,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,935.1495020530128,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.86318346884786,-47.28233655082979,-7.706859147632361,-109.80349461270106,414.47587320698557,7.540814836938513e-05,111.13155469242507,0.44317798837758837,81
3e-05,1e-08,0.005,20000,0.001,10,1e-10,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:2,ok,,935.251089530997,200.0,0.0,-200.0,200.0,0.0,-200.0,-355.49899729191515,-312.79034562776224,-15.346918375179726,-355.4982882383928,942.2458925023758,3.2477866926539707,313.3765541802534,0.5411904046831235,17
3e-05,1e-08,0.005,20000,0.0001,10,1e-11,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:1,ok,,935.4985802859883,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.0466033489908,-13.590733934900442,-2.890340733148855,-36.979686180196566,198.5496442287158,2.9944558668350476e-05,38.98442829262778,0.4463962574992369,1
3e-05,1e-08,0.5,20000,0.0003,10,1e-11,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:1,ok,,935.7683527779882,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.86320486993152,-47.28173123030989,-7.70688054936578,-109.80351535400592,413.87441551302464,7.52194042086488e-05,111.15264097989056,0.44317807209541915,82
3e-05,1e-08,0.005,20000,0.0003,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:3,ok,,935.899963562988,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.86476237584667,-47.27644526267224,-7.7084380555125565,-109.80506712083616,303.7675236292177,7.574498201877115e-05,111.12802963543353,0.4431840904520573,12
3e-05,1e-08,0.1,20000,0.001,10,1e-12,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,936.080333291,200.0,0.0,-200.0,200.0,0.0,-200.0,-357.9848778987629,-325.0596222725384,-17.859102079581476,-357.9823403510104,953.9785936518989,11.527995184035733,363.6906935335895,1.274465310074118,65
3e-05,1e-08,0.02,20000,0.0001,10,1e-12,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,936.6241900129826,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.04658525401847,-13.590794438359413,-2.8903226381818636,-36.979668281757625,199.16768222964825,2.9944819374781942e-05,38.9842873254606,0.4463960420577684,25
3e-05,1e-08,0.02,20000,0.0001,10,1e-10,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:2,ok,,936.9877812410123,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.046585055815726,-13.590808076439892,-2.890322439991886,-36.979668128005,192.23194933726708,2.9941553990931674e-05,38.984292473610374,0.44639603201686484,27
3e-05,1e-08,0.005,20000,0.0001,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:3,ok,,937.0101289220038,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.04660098356049,-13.590864980396425,-2.8903383678408123,-36.979684241896095,149.31178108115077,2.9893388318057644e-05,38.98476062217033,0.44639615224041485,2
3e-05,1e-08,0.005,20000,0.0001,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:4,ok,,937.1930373430077,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.04658832524799,-13.591146052734032,-2.890325710643438,-36.979672499770686,116.1757565208233,2.9736921174741678e-05,38.98557312668043,0.4463952651816573,3
3e-05,1e-08,0.5,20000,0.001,10,1e-11,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:1,ok,,937.257377055008,200.0,0.0,-200.0,200.0,0.0,-200.0,-353.99682221640177,-298.30935350555416,-13.84128812100658,-353.9864698065752,947.9206873983568,6.717509070727004,412.2596349517242,0.4865377279340118,90
3e-05,1e-08,0.005,20000,0.0003,10,1e-12,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,937.3143070149818,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.86477740744724,-47.27583345914982,-7.70845308667475,-109.80508148585957,418.5494090442661,7.527578504357653e-05,111.15367456709261,0.4431843990627862,11
3e-05,1e-08,0.1,20000,0.0001,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:3,ok,,937.524943892,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.046486275330444,-13.591256021213376,-2.8902236596519115,-36.97957080396792,149.28226083446089,2.9895340208482565e-05,38.98382873490433,0.4463947820860222,51
3e-05,1e-08,0.5,20000,0.001,10,1e-12,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,937.5743943630077,200.0,0.0,-200.0,200.0,0.0,-200.0,-346.0424117476409,-295.4871886748586,-5.887301192532809,-346.0279231963115,918.2087977043063,0.311655182549716,551.4316069074011,0.42007625529046716,89
3e-05,1e-08,0.02,20000,0.0001,10,1e-11,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:1,ok,,937.589630011993,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.04658523795369,-13.590795800076393,-2.890322622118146,-36.979668270133175,198.54489546467443,2.994204719775098e-05,38.984334297578705,0.4463960411732801,26
3e-05,1e-08,0.005,20000,0.001,10,1e-11,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:1,ok,,937.6303144030098,200.0,0.0,-200.0,200.0,0.0,-200.0,-351.4767087701139,-302.3196831871582,-11.32893970512419,-351.46836793371557,936.8375584788481,28.16383897862007,664.9659205629463,1.217509453099988,18
3e-05,1e-08,0.02,20000,0.001,10,1e-12,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,937.7554151889926,200.0,0.0,-200.0,200.0,0.0,-200.0,-354.7817223650859,-316.4747250450904,-14.641747363509305,-354.782170662368,946.3345352693779,2.6621618444525654,286.5305771438323,0.6839051355733768,41
3e-05,1e-08,0.5,20000,0.001,10,1e-10,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:2,ok,,937.8254497580056,200.0,0.0,-200.0,200.0,0.0,-200.0,-349.7482372577452,-277.81076847023644,-9.594393806562396,-349.7418527329922,927.5427042703519,0.36913974826714285,200.3345493056347,0.5392626412394594,91
3e-05,1e-08,0.02,20000,0.0003,10,1e-12,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,938.0281620300084,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.8647284814856,-47.27602328639864,-7.708404160415255,-109.80503276612862,418.26519559558307,7.527541980790601e-05,111.15360769970225,0.4431842022235252,33
3e-05,1e-08,0.02,20000,0.0003,10,1e-11,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:1,ok,,938.0430199019902,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.86470457478195,-47.27669201796529,-7.708380255459728,-109.80500958833021,414.3705922613617,7.54264140132212e-05,111.13393481703797,0.44318410398550573,34
3e-05,1e-08,0.1,20000,0.0001,10,1e-12,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,938.2594340510259,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.046488659705794,-13.591124093719174,-2.8902260439036174,-36.97957275834045,199.12122159931477,2.9944921825276346e-05,38.98353501859671,0.44639488828322166,49
3e-05,1e-08,0.5,20000,0.0001,10,1e-12,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,938.5321449670009,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.04600568790088,-13.592789101580173,-2.889743072266762,-36.97909519553903,198.87791175568003,2.994393371094076e-05,38.97978682693432,0.4463891200890945,73
3e-05,1e-08,0.5,20000,0.0003,10,1e-10,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:2,ok,,939.0544189989741,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.86318372680047,-47.28241585277322,-7.706859406459172,-109.80349495706358,388.9657926080279,7.53794416121712e-05,111.1312513242068,0.44317796520841124,83
3e-05,1e-08,0.1,20000,0.001,10,1e-11,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:1,ok,,939.396723185986,200.0,0.0,-200.0,200.0,0.0,-200.0,-352.0089091898551,-298.04558759372674,-11.854858206728265,-352.00545157773263,931.7609774390338,0.895724642469655,251.99925769192177,0.6513952776890268,66
3e-05,1e-08,0.02,20000,0.0003,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:3,ok,,939.4362009220058,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.86471457632287,-47.27662632083099,-7.708390256091394,-109.80501951800903,303.55941825436446,7.564142587962669e-05,111.14236170152763,0.4431838998619937,36
3e-05,1e-08,0.1,20000,0.0003,10,1e-10,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:2,ok,,939.6012938739732,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.8644562591938,-47.27762350990107,-7.70813193826408,-109.80476228430189,389.67120653837776,7.542921421851799e-05,111.13362342170603,0.4431830828432937,59
3e-05,1e-08,0.1,20000,0.001,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:3,ok,,939.6724222209887,200.0,0.0,-200.0,200.0,0.0,-200.0,-376.6932250435325,-331.725898231804,-36.60986551501319,-376.6738068161921,878.5271748331076,20.078929281838136,549.161226137572,0.613619272223058,68
3e-05,1e-08,0.5,20000,0.0001,10,1e-10,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:2,ok,,939.8406215639843,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.04600546027936,-13.592810720996013,-2.8897428446578246,-36.97909503837518,191.91119049593215,2.9942907785466686e-05,38.97975190052077,0.446389110017705,75
3e-05,1e-08,0.5,20000,0.0001,10,1e-11,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:1,ok,,939.9896470399981,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.04600566726523,-13.59279100305246,-2.889743051632102,-36.97909518109819,198.24470504871692,2.994616579774337e-05,38.979741488459105,0.44638911917181856,74
3e-05,1e-08,0.5,20000,0.0001,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:3,ok,,940.0379284750088,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.04600334460002,-13.59290630565516,-2.889740729096829,-36.97909323426189,149.17363390964562,2.9891709244327807e-05,38.98014412614984,0.4463890137891843,76
3e-05,1e-08,0.005,20000,0.001,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:3,ok,,940.0906688469986,200.0,0.0,-200.0,200.0,0.0,-200.0,-352.116708479485,-301.83230571617753,-11.970887392164792,-352.1100428875667,924.8663389620568,6.7814300731548665,183.23530809565187,0.6383864366237025,20
3e-05,1e-08,0.02,20000,0.001,10,1e-10,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:2,ok,,940.239887217991,200.0,0.0,-200.0,200.0,0.0,-200.0,-355.8826019069485,-308.72930509007875,-15.73129890898682,-355.87625538495075,920.7756109208268,22.54248977220129,488.4568066090436,0.6045643760624625,43
3e-05,1e-08,0.02,20000,0.0003,10,1e-10,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:2,ok,,940.3915216269961,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.86472291097357,-47.276259131523986,-7.7083985897473415,-109.8050274526684,391.4702705393607,7.530450834994137e-05,111.15194181285479,0.44318415599151,35
3e-05,1e-08,0.02,20000,0.001,10,1e-11,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:1,ok,,940.4857991570025,200.0,0.0,-200.0,200.0,0.0,-200.0,-345.9677753012554,-296.23839472704987,-5.8126639495620545,-345.95353089702155,918.6337515993191,0.2993518992172651,551.3352487249718,0.4232191327601968,42
3e-05,1e-08,0.5,20000,0.001,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:3,ok,,940.6565173550043,200.0,0.0,-200.0,200.0,0.0,-200.0,-353.99867914136934,-313.80212284535577,-13.848880202043139,-353.99261220276236,937.9101014902035,3.398701391109603,227.98222229693437,0.6426212285866173,92
3e-05,1e-08,0.1,20000,0.0001,10,1e-11,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:1,ok,,940.6972139439895,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.04648864085509,-13.591125240309522,-2.890226025053995,-36.97957274322676,198.48550426340128,2.9944690838996574e-05,38.98353536765191,0.4463948873565601,50
3e-05,1e-08,0.005,20000,0.0001,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,940.7401473120262,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.04652771559024,-13.59175469687548,-2.8902651110745747,-36.979613874390296,99.71317823251343,2.9376609297878967e-05,38.98561553495798,0.4463871021079905,4
3e-05,1e-08,0.1,20000,0.0003,10,1e-12,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,940.8030106700025,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.86445611463907,-47.2775079217366,-7.708131793380276,-109.80476201385738,415.68148553971747,7.524212421424815e-05,111.15157529694446,0.4431831094476101,57
3e-05,1e-08,0.02,20000,0.0001,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:3,ok,,940.895211976982,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.04658287252287,-13.590926274190867,-2.890320256809622,-36.97966632996595,149.30918914465832,2.9895607866239895e-05,38.98457429302159,0.44639593589164656,28
3e-05,1e-08,0.1,20000,0.001,10,1e-10,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:2,ok,,940.9238569309819,200.0,0.0,-200.0,200.0,0.0,-200.0,-345.69022587735316,-298.98179807383286,-5.535112149918036,-345.67687878542364,909.6991741107355,0.2745144064393986,551.1829245148934,0.420784048594933,67
3e-05,1e-08,0.5,20000,0.0003,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:3,ok,,940.9943733710097,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.86318821263933,-47.282503510136706,-7.706863892706838,-109.80349953817927,303.91079800289424,7.56734545882531e-05,111.1249459293405,0.4431777603259262,84
3e-05,1e-08,0.005,20000,0.0003,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:4,ok,,941.2009620619938,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.86472743350147,-47.279579281596455,-7.708403118560057,-109.80503559307509,270.29017309936296,7.819750971379339e-05,111.12141896203798,0.443181734568305,13
3e-05,1e-08,0.1,20000,0.0003,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:3,ok,,941.2839318719925,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.86446154601474,-47.277611816087244,-7.7081372256375795,-109.8047675581274,303.7399026921884,7.572763542510496e-05,111.12751956769148,0.44318288076319756,60
