alpha,eta,rho,T,theta_lr,theta_inner_steps,theta_lambda,batch_size,hidden_sizes,beta_reg,theta_mode,theta_optimizer,theta_start_mode,beta_update,policy_optimizer,policy_gradient,nn_seed,seed,device,status,error,elapsed_seconds,greedy_mean_steps,greedy_success_rate,greedy_avg_env_return,solver_mean_steps,solver_success_rate,solver_avg_env_return,final_total_loss,final_policy_objective,final_beta_objective,final_q_objective,final_theta_norm,final_policy_grad_norm,final_beta_grad_norm,final_theta_grad_norm,run_idx
3e-05,1e-08,0.005,20000,0.001,10,1e-12,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,941.3662768390204,200.0,0.0,-200.0,200.0,0.0,-200.0,-353.6658169142636,-305.658073983355,-13.510469633289489,-353.65783491198357,928.3933351704574,8.085833921944134,160.4045135558031,0.85901702385834,19
3e-05,1e-08,0.005,20000,0.0001,10,1e-05,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,941.9022261740174,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.04479543363358,-13.601531440854007,-2.8885332667125,-36.97791345716819,86.24593212600463,2.8666335501012303e-05,39.005042539869244,0.44554645394141945,5
3e-05,1e-08,0.02,20000,0.0003,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:4,ok,,943.5186191590037,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.86467944841445,-47.279782125238675,-7.708355133604276,-109.8049878283608,270.28909668239754,7.829011649373803e-05,111.1086707456656,0.4431815410966912,37
3e-05,1e-08,0.1,20000,0.001,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:4,ok,,943.976916382002,200.0,0.0,-200.0,200.0,0.0,-200.0,-353.44521961288575,-323.313393887525,-13.303828239849981,-353.4442669805792,939.3694980514799,12.872097524042196,364.7724365470034,0.7720085073269768,69
3e-05,1e-08,0.1,20000,0.0001,10,1e-10,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:2,ok,,944.1946168770082,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.046488457202074,-13.591138880425511,-2.890225841412386,-36.979572604032235,192.1822559653288,2.9939141016006993e-05,38.98358707634391,0.4463948782368416,52
3e-05,1e-08,0.5,20000,0.0003,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:4,ok,,945.1638080549892,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.86315106032241,-47.28577045857907,-7.7068267458273,-109.80346594531326,270.2613441991976,7.814764579093475e-05,111.11831889988953,0.4431753961664933,85
3e-05,1e-08,0.5,20000,0.0001,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:4,ok,,946.2436864360061,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.04599080580111,-13.59317364953187,-2.889728191419716,-36.979081566907794,116.15755955652267,2.97391332083219e-05,38.981024443448405,0.446388127615735,77
3e-05,1e-08,0.1,20000,0.0001,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:4,ok,,946.3027274410124,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.04647363278429,-13.591535411110945,-2.890211018228596,-36.97955907212815,116.17216255049702,2.973665880733244e-05,38.98471234363228,0.44639389514917893,53
3e-05,1e-08,0.02,20000,0.001,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:4,ok,,946.3561096880003,200.0,0.0,-200.0,200.0,0.0,-200.0,-355.7775579929424,-252.84527342239642,-15.622408808067233,-355.7499701477173,855.9225357723553,11.953223890054561,696.8084131967329,0.4313022938045066,45
3e-05,1e-08,0.005,20000,0.001,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:4,ok,,947.1931307679915,200.0,0.0,-200.0,200.0,0.0,-200.0,-354.17967028213593,-309.2138666927926,-14.03039551124124,-354.17679162658214,922.1620565081957,8.859608099141507,186.98591971006476,0.4745242872174108,21
3e-05,1e-08,0.5,20000,0.001,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:4,ok,,947.8839439570147,200.0,0.0,-200.0,200.0,0.0,-200.0,-357.5472413664831,-319.8383108068889,-17.398813676423995,-357.5445043233561,942.0266320260436,2.126805897016622,250.5166419931491,1.488862926206039,93
3e-05,1e-08,0.1,20000,0.0003,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:4,ok,,947.9026119420014,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.86442549456555,-47.28076736605766,-7.708101179111795,-109.80473494470544,270.28435537283224,7.828493906297953e-05,111.10824051203284,0.4431805199161828,61
3e-05,1e-08,0.02,20000,0.0001,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:4,ok,,948.6684945330198,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.046570215352325,-13.59120754991444,-2.8903076007547948,-36.97965458964719,116.17516857915443,2.9736967702278516e-05,38.985437230354094,0.4463950488547598,29
3e-05,1e-08,0.005,20000,0.0003,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,963.6721196679864,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.86367750834208,-47.30684723830927,-7.707353394045297,-109.80401537927028,252.7596770060221,0.00010786692958614763,111.11441831162526,0.4429323421866176,15
3e-05,1e-08,0.005,20000,0.0003,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,964.0348530260089,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.86462036068576,-47.28890196849866,-7.7082960699258605,-109.80493867874941,257.9652129589643,7.899659624279669e-05,111.07096095260458,0.4431590500669313,14
3e-05,1e-08,0.1,20000,0.0001,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,964.2765161970165,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.04641302431341,-13.592152697356251,-2.8901504198377976,-36.9795004761006,99.71248614476139,2.9373648513117595e-05,38.98489254767446,0.44638573244197716,54
3e-05,1e-08,0.005,20000,0.0001,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,964.5693946240062,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.04622142700714,-13.593746543994238,-2.889958916318403,-36.9793140779926,90.88286003389064,2.9297325140082417e-05,38.98704390055305,0.4463089271218223,6
3e-05,1e-08,0.1,20000,0.0003,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,965.3522797659971,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.86337471098993,-47.308099882087475,-7.7070505959323405,-109.80371394289887,252.75978929210618,0.000107722262045811,111.13712908511653,0.44293113168513243,63
3e-05,1e-08,0.02,20000,0.0001,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,966.0653902060003,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.04620331283196,-13.593810411362774,-2.8899408021503836,-36.97929617131383,90.8827716434311,2.9297228753619218e-05,38.986915778051,0.44630871083965123,30
3e-05,1e-08,0.1,20000,0.001,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,966.0828937689948,200.0,0.0,-200.0,200.0,0.0,-200.0,-353.2225327425123,-291.81755945610183,-13.072189306956465,-353.2134907659346,972.3341614735457,1.1091832133555017,189.7350174097637,0.8660559299092975,70
3e-05,1e-08,0.005,20000,0.0003,10,1e-05,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,966.4369256799982,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.86146114355562,-47.346452537417505,-7.705138899480204,-109.8018421697081,249.67815534744628,0.00012772876578741476,111.04439022354731,0.44069372417191033,16
3e-05,1e-08,0.02,20000,0.0003,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,967.142541868001,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.8645745168468,-47.288986314006976,-7.708250225461098,-109.80489292618009,257.96462332872716,7.898641369204727e-05,111.07143357401618,0.44315886527201237,38
3e-05,1e-08,0.5,20000,0.0001,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,967.4050091649988,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.04593013570152,-13.593829660390249,-2.8896675313969666,-36.97902303545339,99.7094301338553,2.9373982075810612e-05,38.98125580212604,0.446379965738957,78
3e-05,1e-08,0.1,20000,0.0001,10,1e-05,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,967.5481461570016,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.044680736175316,-13.601940339031223,-2.888418569285018,-36.977800088206166,86.24563909563823,2.8669858445283116e-05,39.003992473773735,0.44554508462667464,56
3e-05,1e-08,0.5,20000,0.001,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,967.8614213539986,200.0,0.0,-200.0,200.0,0.0,-200.0,-360.1604016482645,-325.32690066665907,-20.019339969147005,-360.1514132216423,916.2206376981773,11.83150579717258,336.0335916965829,0.48519162677099836,94
3e-05,1e-08,0.1,20000,0.0003,10,1e-05,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,967.9293325170001,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.86115872152189,-47.34773006675651,-7.704836477387738,-109.80154113577626,249.67803832139253,0.00012754747131925697,111.0677597210976,0.4406925189398071,64
3e-05,1e-08,0.005,20000,0.0001,10,1e-12,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,967.9784437310009,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.0466033668057,-13.590732916997213,-2.8903407509627614,-36.979686194693784,199.17736057389752,2.9944804044979004e-05,38.98442810998227,0.44639625841861935,7
3e-05,1e-08,0.005,20000,0.001,10,1e-05,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,968.2375564219838,200.0,0.0,-200.0,200.0,0.0,-200.0,-352.1969922890758,-310.9021161981301,-12.057680281157563,-352.19719398325486,876.0945822641878,7.008881305431452,210.2950826669197,0.44185095764102944,24
3e-05,1e-08,0.1,20000,0.0003,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,968.257740075991,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.8643188009023,-47.29008440674808,-7.707994510776822,-109.80463840339098,257.96326868444163,7.907061030913652e-05,111.05481167368224,0.44315783570120376,62
3e-05,1e-08,0.02,20000,0.001,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,968.4265521810157,200.0,0.0,-200.0,200.0,0.0,-200.0,-354.96392436833474,-252.24266494721763,-14.808793503471884,-354.93565083521526,836.2163503234814,4.349201485943852,574.0848011764858,0.4319026475099921,46
3e-05,1e-08,0.5,20000,0.0003,10,1e-05,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,968.6373578519851,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.85988501616178,-47.35311429154338,-7.7035627718546085,-109.80027328049455,249.6775187484798,0.00012751098810531592,111.0679067285814,0.4406873994165735,88
3e-05,1e-08,0.02,20000,0.0001,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,968.6637950799777,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.04650961204693,-13.591817425552389,-2.890247007536165,-36.979595974634655,99.71306293264564,2.9374073304824684e-05,38.98559713293907,0.4463868859085374,31
3e-05,1e-08,0.5,20000,0.0003,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,968.6747607879806,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.86304588544064,-47.29521263472886,-7.7067215947243985,-109.80337105908401,257.9547873963611,7.90582851460555e-05,111.05230562108791,0.44315271807344075,86
3e-05,1e-08,0.5,20000,0.0001,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,968.7955196530093,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.04562364677499,-13.59585382625551,-2.8893611362973717,-36.978723144034774,90.87992191939226,2.9294338454611723e-05,38.98281863096985,0.44630178964682005,79
3e-05,1e-08,0.02,20000,0.0001,10,1e-05,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,969.1090086720069,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.04477728479592,-13.601596011439444,-2.888515117872319,-36.9778955181155,86.24584269804902,2.8670403419998814e-05,39.0046401687731,0.445546237252714,32
3e-05,1e-08,0.1,20000,0.0001,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,969.1283565609774,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.0461066913772,-13.594150979818782,-2.889844180725109,-36.97920065631952,90.88229938325672,2.9296773148604616e-05,38.98623265244228,0.4463075571810482,55
3e-05,1e-08,0.02,20000,0.0003,10,1e-05,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,969.3536377570126,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.86141322703449,-47.346658922128285,-7.705090982816545,-109.80179447752184,249.6781579497281,0.00012735826152097645,111.0677547026202,0.4406935419298765,40
3e-05,1e-08,0.5,20000,0.0003,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,969.5008989890048,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.86210031991946,-47.313282295042015,-7.70577620403676,-109.80244518199919,252.76013702707277,0.00010790131053971204,111.13565186460222,0.4429260083095795,87
3e-05,1e-08,0.005,20000,0.001,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,969.735300573986,200.0,0.0,-200.0,200.0,0.0,-200.0,-366.25186986406834,-313.6914767066245,-26.09712954228675,-366.23990757213556,916.0873030737324,53.68650580004865,546.9021590187223,0.5766557445931548,23
3e-05,1e-08,0.005,20000,0.001,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,970.2237390590017,200.0,0.0,-200.0,200.0,0.0,-200.0,-355.419368777775,-336.0815363353117,-15.28186837769902,-355.4202601953012,945.6548377870237,25.925171135039257,655.2314868282344,0.5184800920173445,22
3e-05,1e-08,0.02,20000,0.001,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,970.2504955320037,200.0,0.0,-200.0,200.0,0.0,-200.0,-353.8144401511757,-297.8515423503492,-13.659751595060266,-353.80763046770323,933.4421305596508,1.7316600616064435,169.7531549885429,0.4399117144852019,47
3e-05,1e-08,0.02,20000,0.0003,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,970.5364755989867,200.0,0.0,-200.0,200.0,0.0,-200.0,-109.86362973464854,-47.30704894359667,-7.707305619590823,-109.80396782476981,252.75995133991643,0.0001076961614330741,111.13735933970291,0.44293215687265974,39
3e-05,1e-08,0.5,20000,0.001,10,1e-05,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,970.6655084369995,200.0,0.0,-200.0,200.0,0.0,-200.0,-352.1524071361683,-313.8091433365266,-12.015606155669847,-352.1503812448681,871.993659136612,6.418814519431979,211.8638737816677,0.4601802351363643,96
3e-05,1e-08,0.1,20000,0.001,10,1e-05,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,970.6671070469893,200.0,0.0,-200.0,200.0,0.0,-200.0,-352.89239672094874,-322.5582440319938,-12.749259168366416,-352.88601974089767,873.2634219573453,10.265060376451963,685.8968529797056,0.47798120167930364,72
3e-05,1e-08,0.5,20000,0.001,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,971.0991100550164,200.0,0.0,-200.0,200.0,0.0,-200.0,-357.78883911987504,-351.0372224704672,-17.63999690591304,-357.78424860316017,921.6544027247803,43.30977168167085,620.6607783782703,0.5726210725598004,95
3e-05,1e-08,0.1,20000,0.001,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,971.242735790991,200.0,0.0,-200.0,200.0,0.0,-200.0,-354.6867388967878,-307.28301391198914,-14.553218589532294,-354.68643947317736,940.2348874723745,3.2517161373903516,232.66780006955028,1.395440518336191,71
3e-05,1e-08,0.02,20000,0.001,10,1e-05,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,971.7940570719948,200.0,0.0,-200.0,200.0,0.0,-200.0,-355.86069222956536,-320.8368035684466,-15.715479632316228,-355.8583086997694,877.2381286954706,2.1531502393818056,266.2092857327464,0.5392086653643049,48
3e-05,1e-08,0.005,20000,0.0001,10,1e-10,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:2,ok,,973.3484729409975,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.04660316927206,-13.590746221240657,-2.8903405534414564,-36.97968604052238,192.2462387862258,2.994151731925122e-05,38.98443317974276,0.4463962483722131,8
3e-05,1e-08,0.5,20000,0.0001,10,1e-05,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,976.2348778120067,200.0,0.0,-200.0,200.0,0.0,-200.0,-37.04419806506097,-13.60366181311922,-2.887935898347501,-36.97732301011552,86.24462100720375,2.866701510861515e-05,39.000756498981914,0.4455393223607668,80
