feature_type,reset_name,reset_probs,policy_fraction,random_fraction,epsilon,n_transitions,mean_steps,successes,solver_alpha,solver_eta,solver_rho,solver_T,solver_beta,dataset_rows,status,error
rbf,x0_0_custom_100,"{""custom"": 1.0, ""x0"": 0.0}",1.0,0.0,0.0,25000,174.8,8,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_0_custom_100,"{""custom"": 1.0, ""x0"": 0.0}",1.0,0.0,0.1,25000,174.4,8,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_0_custom_100,"{""custom"": 1.0, ""x0"": 0.0}",1.0,0.0,0.2,25000,187.1,6,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_0_custom_100,"{""custom"": 1.0, ""x0"": 0.0}",1.0,0.0,0.4,25000,169.7,9,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_0_custom_100,"{""custom"": 1.0, ""x0"": 0.0}",1.0,0.0,0.6,25000,174.9,10,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_0_custom_100,"{""custom"": 1.0, ""x0"": 0.0}",0.8,0.2,0.0,25000,188.8,5,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_0_custom_100,"{""custom"": 1.0, ""x0"": 0.0}",0.8,0.2,0.1,25000,192.8,3,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_0_custom_100,"{""custom"": 1.0, ""x0"": 0.0}",0.8,0.2,0.2,25000,192.5,5,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_0_custom_100,"{""custom"": 1.0, ""x0"": 0.0}",0.8,0.2,0.4,25000,181.6,10,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_0_custom_100,"{""custom"": 1.0, ""x0"": 0.0}",0.8,0.2,0.6,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_0_custom_100,"{""custom"": 1.0, ""x0"": 0.0}",0.6,0.4,0.0,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_0_custom_100,"{""custom"": 1.0, ""x0"": 0.0}",0.6,0.4,0.1,25000,181.8,10,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_0_custom_100,"{""custom"": 1.0, ""x0"": 0.0}",0.6,0.4,0.2,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_0_custom_100,"{""custom"": 1.0, ""x0"": 0.0}",0.6,0.4,0.4,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_0_custom_100,"{""custom"": 1.0, ""x0"": 0.0}",0.6,0.4,0.6,25000,197.7,2,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_0_custom_100,"{""custom"": 1.0, ""x0"": 0.0}",0.4,0.6,0.0,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_0_custom_100,"{""custom"": 1.0, ""x0"": 0.0}",0.4,0.6,0.1,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_0_custom_100,"{""custom"": 1.0, ""x0"": 0.0}",0.4,0.6,0.2,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_0_custom_100,"{""custom"": 1.0, ""x0"": 0.0}",0.4,0.6,0.4,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_0_custom_100,"{""custom"": 1.0, ""x0"": 0.0}",0.4,0.6,0.6,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_0_custom_100,"{""custom"": 1.0, ""x0"": 0.0}",0.2,0.8,0.0,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_0_custom_100,"{""custom"": 1.0, ""x0"": 0.0}",0.2,0.8,0.1,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_0_custom_100,"{""custom"": 1.0, ""x0"": 0.0}",0.2,0.8,0.2,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_0_custom_100,"{""custom"": 1.0, ""x0"": 0.0}",0.2,0.8,0.4,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_0_custom_100,"{""custom"": 1.0, ""x0"": 0.0}",0.2,0.8,0.6,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_0_custom_100,"{""custom"": 1.0, ""x0"": 0.0}",0.0,1.0,0.0,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_0_custom_100,"{""custom"": 1.0, ""x0"": 0.0}",0.0,1.0,0.1,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_0_custom_100,"{""custom"": 1.0, ""x0"": 0.0}",0.0,1.0,0.2,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_0_custom_100,"{""custom"": 1.0, ""x0"": 0.0}",0.0,1.0,0.4,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_0_custom_100,"{""custom"": 1.0, ""x0"": 0.0}",0.0,1.0,0.6,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_10_custom_90,"{""custom"": 0.9, ""x0"": 0.1}",1.0,0.0,0.0,25000,181.7,7,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_10_custom_90,"{""custom"": 0.9, ""x0"": 0.1}",1.0,0.0,0.1,25000,185.6,6,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_10_custom_90,"{""custom"": 0.9, ""x0"": 0.1}",1.0,0.0,0.2,25000,186.8,6,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_10_custom_90,"{""custom"": 0.9, ""x0"": 0.1}",1.0,0.0,0.4,25000,186.4,6,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_10_custom_90,"{""custom"": 0.9, ""x0"": 0.1}",1.0,0.0,0.6,25000,193.2,2,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_10_custom_90,"{""custom"": 0.9, ""x0"": 0.1}",0.8,0.2,0.0,25000,193.5,2,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_10_custom_90,"{""custom"": 0.9, ""x0"": 0.1}",0.8,0.2,0.1,25000,193.1,5,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_10_custom_90,"{""custom"": 0.9, ""x0"": 0.1}",0.8,0.2,0.2,25000,192.0,5,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_10_custom_90,"{""custom"": 0.9, ""x0"": 0.1}",0.8,0.2,0.4,25000,190.8,6,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_10_custom_90,"{""custom"": 0.9, ""x0"": 0.1}",0.8,0.2,0.6,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_10_custom_90,"{""custom"": 0.9, ""x0"": 0.1}",0.6,0.4,0.0,25000,199.0,1,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_10_custom_90,"{""custom"": 0.9, ""x0"": 0.1}",0.6,0.4,0.1,25000,197.1,1,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_10_custom_90,"{""custom"": 0.9, ""x0"": 0.1}",0.6,0.4,0.2,25000,187.3,6,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_10_custom_90,"{""custom"": 0.9, ""x0"": 0.1}",0.6,0.4,0.4,25000,191.4,2,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_10_custom_90,"{""custom"": 0.9, ""x0"": 0.1}",0.6,0.4,0.6,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_10_custom_90,"{""custom"": 0.9, ""x0"": 0.1}",0.4,0.6,0.0,25000,198.9,1,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_10_custom_90,"{""custom"": 0.9, ""x0"": 0.1}",0.4,0.6,0.1,25000,198.0,2,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_10_custom_90,"{""custom"": 0.9, ""x0"": 0.1}",0.4,0.6,0.2,25000,198.8,1,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_10_custom_90,"{""custom"": 0.9, ""x0"": 0.1}",0.4,0.6,0.4,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_10_custom_90,"{""custom"": 0.9, ""x0"": 0.1}",0.4,0.6,0.6,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_10_custom_90,"{""custom"": 0.9, ""x0"": 0.1}",0.2,0.8,0.0,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_10_custom_90,"{""custom"": 0.9, ""x0"": 0.1}",0.2,0.8,0.1,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_10_custom_90,"{""custom"": 0.9, ""x0"": 0.1}",0.2,0.8,0.2,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_10_custom_90,"{""custom"": 0.9, ""x0"": 0.1}",0.2,0.8,0.4,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_10_custom_90,"{""custom"": 0.9, ""x0"": 0.1}",0.2,0.8,0.6,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_10_custom_90,"{""custom"": 0.9, ""x0"": 0.1}",0.0,1.0,0.0,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_10_custom_90,"{""custom"": 0.9, ""x0"": 0.1}",0.0,1.0,0.1,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_10_custom_90,"{""custom"": 0.9, ""x0"": 0.1}",0.0,1.0,0.2,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_10_custom_90,"{""custom"": 0.9, ""x0"": 0.1}",0.0,1.0,0.4,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_10_custom_90,"{""custom"": 0.9, ""x0"": 0.1}",0.0,1.0,0.6,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_20_custom_80,"{""custom"": 0.8, ""x0"": 0.2}",1.0,0.0,0.0,25000,183.7,6,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_20_custom_80,"{""custom"": 0.8, ""x0"": 0.2}",1.0,0.0,0.1,25000,185.0,6,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_20_custom_80,"{""custom"": 0.8, ""x0"": 0.2}",1.0,0.0,0.2,25000,184.3,6,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_20_custom_80,"{""custom"": 0.8, ""x0"": 0.2}",1.0,0.0,0.4,25000,187.7,6,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_20_custom_80,"{""custom"": 0.8, ""x0"": 0.2}",1.0,0.0,0.6,25000,190.6,3,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_20_custom_80,"{""custom"": 0.8, ""x0"": 0.2}",0.8,0.2,0.0,25000,190.5,3,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_20_custom_80,"{""custom"": 0.8, ""x0"": 0.2}",0.8,0.2,0.1,25000,184.3,8,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_20_custom_80,"{""custom"": 0.8, ""x0"": 0.2}",0.8,0.2,0.2,25000,180.3,8,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_20_custom_80,"{""custom"": 0.8, ""x0"": 0.2}",0.8,0.2,0.4,25000,185.4,7,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_20_custom_80,"{""custom"": 0.8, ""x0"": 0.2}",0.8,0.2,0.6,25000,184.8,4,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_20_custom_80,"{""custom"": 0.8, ""x0"": 0.2}",0.6,0.4,0.0,25000,194.0,4,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_20_custom_80,"{""custom"": 0.8, ""x0"": 0.2}",0.6,0.4,0.1,25000,190.1,4,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_20_custom_80,"{""custom"": 0.8, ""x0"": 0.2}",0.6,0.4,0.2,25000,183.9,5,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_20_custom_80,"{""custom"": 0.8, ""x0"": 0.2}",0.6,0.4,0.4,25000,182.2,5,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_20_custom_80,"{""custom"": 0.8, ""x0"": 0.2}",0.6,0.4,0.6,25000,192.3,4,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_20_custom_80,"{""custom"": 0.8, ""x0"": 0.2}",0.4,0.6,0.0,25000,190.3,5,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_20_custom_80,"{""custom"": 0.8, ""x0"": 0.2}",0.4,0.6,0.1,25000,196.2,3,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_20_custom_80,"{""custom"": 0.8, ""x0"": 0.2}",0.4,0.6,0.2,25000,198.5,1,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_20_custom_80,"{""custom"": 0.8, ""x0"": 0.2}",0.4,0.6,0.4,25000,196.3,3,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_20_custom_80,"{""custom"": 0.8, ""x0"": 0.2}",0.4,0.6,0.6,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_20_custom_80,"{""custom"": 0.8, ""x0"": 0.2}",0.2,0.8,0.0,25000,199.3,1,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_20_custom_80,"{""custom"": 0.8, ""x0"": 0.2}",0.2,0.8,0.1,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_20_custom_80,"{""custom"": 0.8, ""x0"": 0.2}",0.2,0.8,0.2,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_20_custom_80,"{""custom"": 0.8, ""x0"": 0.2}",0.2,0.8,0.4,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_20_custom_80,"{""custom"": 0.8, ""x0"": 0.2}",0.2,0.8,0.6,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_20_custom_80,"{""custom"": 0.8, ""x0"": 0.2}",0.0,1.0,0.0,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_20_custom_80,"{""custom"": 0.8, ""x0"": 0.2}",0.0,1.0,0.1,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_20_custom_80,"{""custom"": 0.8, ""x0"": 0.2}",0.0,1.0,0.2,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_20_custom_80,"{""custom"": 0.8, ""x0"": 0.2}",0.0,1.0,0.4,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_20_custom_80,"{""custom"": 0.8, ""x0"": 0.2}",0.0,1.0,0.6,25000,200.0,0,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_40_custom_60,"{""custom"": 0.6, ""x0"": 0.4}",1.0,0.0,0.0,25000,185.9,6,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_40_custom_60,"{""custom"": 0.6, ""x0"": 0.4}",1.0,0.0,0.1,25000,189.1,5,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_40_custom_60,"{""custom"": 0.6, ""x0"": 0.4}",1.0,0.0,0.2,25000,190.0,5,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_40_custom_60,"{""custom"": 0.6, ""x0"": 0.4}",1.0,0.0,0.4,25000,193.1,4,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_40_custom_60,"{""custom"": 0.6, ""x0"": 0.4}",1.0,0.0,0.6,25000,195.1,4,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_40_custom_60,"{""custom"": 0.6, ""x0"": 0.4}",0.8,0.2,0.0,25000,196.9,1,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_40_custom_60,"{""custom"": 0.6, ""x0"": 0.4}",0.8,0.2,0.1,25000,194.2,4,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_40_custom_60,"{""custom"": 0.6, ""x0"": 0.4}",0.8,0.2,0.2,25000,191.3,5,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_40_custom_60,"{""custom"": 0.6, ""x0"": 0.4}",0.8,0.2,0.4,25000,193.1,5,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_40_custom_60,"{""custom"": 0.6, ""x0"": 0.4}",0.8,0.2,0.6,25000,196.6,1,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_40_custom_60,"{""custom"": 0.6, ""x0"": 0.4}",0.6,0.4,0.0,25000,196.8,2,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_40_custom_60,"{""custom"": 0.6, ""x0"": 0.4}",0.6,0.4,0.1,25000,192.1,5,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_40_custom_60,"{""custom"": 0.6, ""x0"": 0.4}",0.6,0.4,0.2,25000,192.1,6,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
rbf,x0_40_custom_60,"{""custom"": 0.6, ""x0"": 0.4}",0.6,0.4,0.4,25000,191.2,3,0.0001,2e-05,0.5,20000,1e-06,25000,ok,
