Dataset Size,Epsilon,Proportions,Init Mode,Coverage Ratio,Log Coverage,Task Success,On-Data Quality,Optimal States Quality,Final Reward
8000,0.3,100% Eps-Greedy,Fixed,65.20008134625175,1.814248137575574,-1.5213680977153583,1.687253812860779,0.40083636362928127,0.1521368097715358
12000,0.3,100% Eps-Greedy,Fixed,65.16403958587858,1.8140079988328732,-1.3189405077615453,1.726261816559443,0.4159583417556111,0.1318940507761545
16000,0.3,100% Eps-Greedy,Fixed,65.15804314738492,1.8139680329253909,-1.4473109421231893,1.6580814484862116,0.400278785561868,0.1447310942123189
20000,0.3,100% Eps-Greedy,Fixed,65.16405518322384,1.8140081027834603,-1.2887332938349412,1.723532301899358,0.4229542091933206,0.12887332938349408
24000,0.3,100% Eps-Greedy,Fixed,65.16390868565473,1.8140071264298983,-1.4803472278160679,1.784200113991623,0.4335487513480697,0.14803472278160676
8000,0.4,100% Eps-Greedy,Fixed,65.28910508807122,1.8148407158096085,-1.291898797180354,1.5329480760355254,0.3655140637854723,0.12918987971803536
12000,0.4,100% Eps-Greedy,Fixed,65.26770252975263,1.814698325485745,-1.8153396010071847,1.5921922899148822,0.3836239909693548,0.18153396010071843
16000,0.4,100% Eps-Greedy,Fixed,65.27780139440709,1.8147655186263714,-1.429474418980877,1.5457035888371533,0.37200349791834325,0.14294744189808767
20000,0.4,100% Eps-Greedy,Fixed,65.30308118136155,1.8149336729824856,-1.2796029076339168,1.515353030517721,0.3744393301518206,0.12796029076339166
24000,0.4,100% Eps-Greedy,Fixed,65.26118166176549,1.8146549331438286,-1.6353717620144896,1.538825332741438,0.3708142918904459,0.16353717620144892
8000,0.5,100% Eps-Greedy,Fixed,65.42693710380985,1.8157565897153045,-1.1751759310349694,1.2862887412330475,0.2969266580390067,0.11751759310349692
12000,0.5,100% Eps-Greedy,Fixed,65.42261819814524,1.81572792050211,-1.60027175149616,1.330641852600543,0.28981972469752776,0.16002717514961595
16000,0.5,100% Eps-Greedy,Fixed,65.41192539079188,1.8156569327168879,-1.5800703128764186,1.330377235772193,0.2857514084752827,0.15800703128764182
20000,0.5,100% Eps-Greedy,Fixed,65.38012366917926,1.8154457377309108,-1.60259900197611,1.336453645881767,0.29168276064045634,0.16025990019761097
24000,0.5,100% Eps-Greedy,Fixed,65.39513133843074,1.8155454163432045,-1.692097276186941,1.3788999054244597,0.2805933157037062,0.16920972761869407
8000,0.6,100% Eps-Greedy,Fixed,65.5956768205036,1.8168752175026575,-1.3572778593564094,1.3332547014033944,0.26609706176983544,0.13572778593564092
12000,0.6,100% Eps-Greedy,Fixed,65.59848202958787,1.8168937897750321,-1.6249362965447036,1.4126025294813664,0.26491747359425866,0.16249362965447034
16000,0.6,100% Eps-Greedy,Fixed,65.57794418522803,1.8167577977708904,-1.2823147200274194,1.2604269276993423,0.26381455315215674,0.1282314720027419
20000,0.6,100% Eps-Greedy,Fixed,65.60430798251055,1.8169323587598467,-1.6816771187147284,1.3939006864272645,0.2732191229197645,0.1681677118714728
24000,0.6,100% Eps-Greedy,Fixed,65.61166819728916,1.8169810799714003,-1.399578928837062,1.3195525331244198,0.2723981016384694,0.13995789288370616
8000,0.7,100% Eps-Greedy,Fixed,67.0418774080924,1.8263461675637236,-1.268656144473341,2.0666079693676056,0.7806109087292854,0.12686561444733407
12000,0.7,100% Eps-Greedy,Fixed,66.51889364281183,1.8229450173241266,-1.9327633047331798,1.7694090187547646,0.3524936675233982,0.19327633047331794
16000,0.7,100% Eps-Greedy,Fixed,66.59786219589874,1.8234602884582005,-1.9810583764128815,1.8479157661495529,0.3813035898678862,0.1981058376412881
20000,0.7,100% Eps-Greedy,Fixed,66.67366999518629,1.8239543611521263,-1.7426434845267122,1.6465296417178812,0.3422583455426811,0.1742643484526712
24000,0.7,100% Eps-Greedy,Fixed,66.36051183990888,1.8219097270869642,-1.5625501629758576,1.5480394354089106,0.335819022767125,0.15625501629758573
8000,0.3,90% Eps-Greedy / 10% Random,Fixed,65.24561246957377,1.8145513122659482,-1.3184624522651973,1.3740293695457997,0.26706020353721094,0.1318462452265197
12000,0.3,90% Eps-Greedy / 10% Random,Fixed,65.28657885530018,1.8148239113186118,-1.5537279950062552,1.5025743888355687,0.2734319656527716,0.1553727995006255
16000,0.3,90% Eps-Greedy / 10% Random,Fixed,65.29724811605544,1.8148948787759114,-1.3642877114843952,1.3979704137593745,0.2667008391362944,0.1364287711484395
20000,0.3,90% Eps-Greedy / 10% Random,Fixed,65.294097331716,1.8148739222837662,-1.44573766894083,1.4059303324600712,0.252368460754222,0.14457376689408297
24000,0.3,90% Eps-Greedy / 10% Random,Fixed,65.28380719463314,1.8148054734940788,-1.3678441357490458,1.3717877817828674,0.26897679566203386,0.13678441357490456
8000,0.4,90% Eps-Greedy / 10% Random,Fixed,65.34307111917946,1.8151995424254435,-1.441853721565483,1.3572068914757511,0.24082721635831414,0.14418537215654825
12000,0.4,90% Eps-Greedy / 10% Random,Fixed,65.39038563588396,1.8155138985960197,-1.4593908324755223,2.178596391404595,0.4934337092089374,0.1459390832475522
16000,0.4,90% Eps-Greedy / 10% Random,Fixed,65.35966376108415,1.8153098093278877,-1.3208266659353591,1.3155038580797331,0.2516799464751082,0.13208266659353587
20000,0.4,90% Eps-Greedy / 10% Random,Fixed,65.35676855892495,1.8152905711908054,-1.3449071709626401,1.2835467389436817,0.2397699448544291,0.13449071709626398
24000,0.4,90% Eps-Greedy / 10% Random,Fixed,65.35829751392059,1.8153007309487839,-1.273770635187757,1.2964694834419415,0.2573289112499227,0.12737706351877567
8000,0.5,90% Eps-Greedy / 10% Random,Fixed,65.4866531768837,1.8161527955295371,-1.432528237465776,1.357362032462358,0.2541504429735344,0.14325282374657755
12000,0.5,90% Eps-Greedy / 10% Random,Fixed,65.5067173560949,1.8162858368025119,-1.2323245295540788,1.2074437687033441,0.24079752252976047,0.12323245295540786
16000,0.5,90% Eps-Greedy / 10% Random,Fixed,65.51926282488787,1.816369002414077,-1.297849744538495,1.227114599360945,0.24320239726436704,0.12978497445384948
20000,0.5,90% Eps-Greedy / 10% Random,Fixed,65.52582429387623,1.816412492938443,-1.441668651858484,1.3421223018222386,0.23073187283975388,0.14416686518584837
24000,0.5,90% Eps-Greedy / 10% Random,Fixed,65.49926597246034,1.8162364330315344,-1.4595918564453254,1.377326136876088,0.23650400487841408,0.1459591856445325
8000,0.6,90% Eps-Greedy / 10% Random,Fixed,65.73791798235821,1.8178159452112015,-1.407700413834483,1.357460005092577,0.2670962653394261,0.14077004138344829
12000,0.6,90% Eps-Greedy / 10% Random,Fixed,65.69434748713805,1.817528003338276,-1.8222380750366474,1.6599521458399282,0.27735842054199045,0.1822238075036647
16000,0.6,90% Eps-Greedy / 10% Random,Fixed,65.69261889537968,1.8175165757532903,-1.188430396838842,1.2297766574667774,0.23995611000533384,0.11884303968388418
20000,0.6,90% Eps-Greedy / 10% Random,Fixed,65.81232209953455,1.8183072145687655,-1.3501819420267318,1.3541305711283644,0.2693107549987188,0.13501819420267316
24000,0.6,90% Eps-Greedy / 10% Random,Fixed,65.69942849000408,1.817561591710205,-1.8523848562988574,1.5953861534338871,0.2531742391171482,0.1852384856298857
8000,0.7,90% Eps-Greedy / 10% Random,Fixed,66.48448307711664,1.8227202964260174,-2.033739513218342,2.469433358842971,0.7432267617318821,0.20337395132183414
12000,0.7,90% Eps-Greedy / 10% Random,Fixed,66.73445044887806,1.8243500884494517,-1.420059311520915,1.6005719649693255,0.38256796538645,0.14200593115209148
16000,0.7,90% Eps-Greedy / 10% Random,Fixed,66.82531049391974,1.8249409853183278,-1.4079540060593685,1.5972648471524606,0.3631653660367364,0.14079540060593682
20000,0.7,90% Eps-Greedy / 10% Random,Fixed,66.65085774981691,1.8238057428513832,-1.4016843912244588,1.5339625715543073,0.3491693364290304,0.14016843912244584
24000,0.7,90% Eps-Greedy / 10% Random,Fixed,66.62145535331376,1.8236141156714252,-1.624343194302113,1.6732261227013798,0.3390402242519695,0.16243431943021125
8000,0.3,80% Eps-Greedy / 20% Random,Fixed,65.40641199747778,1.8156203256732257,-1.4206094007995635,1.3707915308677903,0.2241048484134112,0.14206094007995632
12000,0.3,80% Eps-Greedy / 20% Random,Fixed,65.39539042397296,1.8155471369483343,-1.4587192631516885,2.10380642251168,0.48824456473332223,0.14587192631516882
16000,0.3,80% Eps-Greedy / 20% Random,Fixed,65.40696538314339,1.815624000103865,-1.3029378718299771,1.278034902083985,0.22341054294714677,0.1302937871829977
20000,0.3,80% Eps-Greedy / 20% Random,Fixed,65.39019271761563,1.815512617314954,-1.2183922709675084,1.2403480738352608,0.23438266252843673,0.12183922709675081
24000,0.3,80% Eps-Greedy / 20% Random,Fixed,65.41960218704668,1.8157078988764628,-1.6289652701888788,1.5842025884338433,0.2246922434239901,0.16289652701888785
8000,0.4,80% Eps-Greedy / 20% Random,Fixed,65.46267384458018,1.8159937402361281,-1.5735227051398615,1.4859945635679697,0.2516549025975012,0.15735227051398612
12000,0.4,80% Eps-Greedy / 20% Random,Fixed,65.48994370976443,1.8161746171420525,-1.7451843196740606,2.2796686956958556,0.4844842125055072,0.17451843196740602
16000,0.4,80% Eps-Greedy / 20% Random,Fixed,65.5072263283525,1.8162892111585034,-1.2097444958947912,1.1631533446318953,0.2218819774292323,0.12097444958947909
20000,0.4,80% Eps-Greedy / 20% Random,Fixed,65.4478062604841,1.8158950940505099,-1.5750202435321918,1.445950113989064,0.23437512021047305,0.15750202435321914
24000,0.4,80% Eps-Greedy / 20% Random,Fixed,65.49271039442547,1.8161929639359826,-1.0917479209457108,1.0818680751420418,0.21667344169609795,0.10917479209457105
8000,0.5,80% Eps-Greedy / 20% Random,Fixed,65.60754166274717,1.8169537648978913,-1.553603245500922,1.4450617565125128,0.22517629137841733,0.1553603245500922
12000,0.5,80% Eps-Greedy / 20% Random,Fixed,65.63903828632765,1.8171622093402147,-1.3669420430159256,1.3152138576290502,0.2310447200690865,0.13669420430159254
16000,0.5,80% Eps-Greedy / 20% Random,Fixed,65.64137888036512,1.8171776953829453,-1.3924111807521653,1.3611685118757162,0.22380157159685996,0.1392411180752165
20000,0.5,80% Eps-Greedy / 20% Random,Fixed,65.62337828547321,1.8170585840654778,-1.4305349027067171,1.3595824573654216,0.22352926353688005,0.14305349027067168
24000,0.5,80% Eps-Greedy / 20% Random,Fixed,65.58310000338773,1.8167919411919262,-1.5743801343387567,1.4990486072589415,0.23049632101579637,0.15743801343387565
8000,0.6,80% Eps-Greedy / 20% Random,Fixed,65.82647712283122,1.8184006133017983,-1.7579685133011749,1.698476306882823,0.2821244723951923,0.17579685133011744
12000,0.6,80% Eps-Greedy / 20% Random,Fixed,65.9629295957912,1.819299935617608,-1.5491205233097667,1.5283004338782102,0.2604418991796363,0.15491205233097663
16000,0.6,80% Eps-Greedy / 20% Random,Fixed,65.90910526524007,1.8189454160096687,-1.5769554285198684,1.6139763806566576,0.26067355497673506,0.1576955428519868
20000,0.6,80% Eps-Greedy / 20% Random,Fixed,65.91970439727872,1.8190152511933293,-1.7606419372754691,1.6616502793748456,0.24440501886732247,0.17606419372754686
24000,0.6,80% Eps-Greedy / 20% Random,Fixed,65.84432692125057,1.8185183625486472,-1.258989309205554,1.321106503743654,0.2564227359817313,0.12589893092055537
8000,0.7,80% Eps-Greedy / 20% Random,Fixed,66.77017901602431,1.8245825406122054,-1.5578443937869104,2.3816237865134537,0.9159016506663303,0.15578443937869102
12000,0.7,80% Eps-Greedy / 20% Random,Fixed,67.73453358605317,1.8308101446380072,-1.7292936995384103,2.4496112286708507,0.9490467464973118,0.17292936995384098
16000,0.7,80% Eps-Greedy / 20% Random,Fixed,66.45931189744847,1.822555840393066,-1.4917942772772437,2.1539657411919024,0.7451664616679762,0.14917942772772433
20000,0.7,80% Eps-Greedy / 20% Random,Fixed,67.35994185553727,1.8284017036128786,-1.6508815359004059,2.1876212066379024,0.7911756059959228,0.16508815359004056
24000,0.7,80% Eps-Greedy / 20% Random,Fixed,66.83222327423256,1.8249859088218894,-1.4564261652768389,1.6299031108016886,0.34619211737889016,0.14564261652768384
8000,0.3,70% Eps-Greedy / 30% Random,Fixed,65.51549563208444,1.8163440308558962,-2.020747914383,2.5230088350704785,0.4814525167378528,0.20207479143829996
12000,0.3,70% Eps-Greedy / 30% Random,Fixed,65.51707922261632,1.8163545281636135,-1.7573680201683268,1.7197339060670376,0.2322747741243034,0.17573680201683264
16000,0.3,70% Eps-Greedy / 30% Random,Fixed,65.5583144331663,1.8166277789163794,-1.2156618760394446,1.1911005218434407,0.21456236538136148,0.12156618760394444
20000,0.3,70% Eps-Greedy / 30% Random,Fixed,65.5327359976813,1.8164583001687256,-1.329697565561607,1.303966792507993,0.20962723103818529,0.13296975655616067
24000,0.3,70% Eps-Greedy / 30% Random,Fixed,65.53500245590098,1.8164733200402818,-1.3900946190464325,1.4009171121661033,0.2209250898519566,0.13900946190464322
8000,0.4,70% Eps-Greedy / 30% Random,Fixed,65.61629422456434,1.81701169933152,-1.353123931650473,1.3476913230025802,0.2140577770148869,0.13531239316504728
12000,0.4,70% Eps-Greedy / 30% Random,Fixed,65.68465307439307,1.8174639104474777,-1.5865753069729198,1.6135718813493618,0.22127035291718314,0.15865753069729194
16000,0.4,70% Eps-Greedy / 30% Random,Fixed,65.70833988357865,1.8176204949106678,-1.7825131268579077,1.7783915114588695,0.2160864995565101,0.17825131268579072
20000,0.4,70% Eps-Greedy / 30% Random,Fixed,65.61624446499214,1.8170113699877786,-1.2496603239417476,1.224103473132178,0.21453452319060076,0.12496603239417474
24000,0.4,70% Eps-Greedy / 30% Random,Fixed,65.59961995848943,1.8169013233633275,-1.3683620144919628,1.3016416631895829,0.2111862490960912,0.13683620144919625
8000,0.5,70% Eps-Greedy / 30% Random,Fixed,65.67018640994395,1.8173682490680894,-1.7928526130826672,2.3480001476974,0.4867363593110159,0.1792852613082667
12000,0.5,70% Eps-Greedy / 30% Random,Fixed,65.75911545983061,1.8179559627817168,-1.5583436570459568,1.5157012097918574,0.2247729086343753,0.15583436570459563
16000,0.5,70% Eps-Greedy / 30% Random,Fixed,65.72197202288407,1.8177105861964944,-1.4077305647669767,1.38217233511321,0.22886848120215503,0.14077305647669763
20000,0.5,70% Eps-Greedy / 30% Random,Fixed,65.79585097719622,1.8181985082868926,-1.1835914118228557,1.1834003312270263,0.22779797569279867,0.11835914118228553
24000,0.5,70% Eps-Greedy / 30% Random,Fixed,65.79279863651608,1.818178360428876,-1.1817379339880734,1.1812718164418865,0.22423073972350535,0.1181737933988073
8000,0.6,70% Eps-Greedy / 30% Random,Fixed,66.12179624168074,1.8203446429522545,-1.2720622793216572,1.38940400362733,0.27149599670762425,0.12720622793216568
12000,0.6,70% Eps-Greedy / 30% Random,Fixed,66.08258801098887,1.8200870430423852,-1.7527915647017536,2.4068873103755375,0.5972745115566995,0.1752791564701753
16000,0.6,70% Eps-Greedy / 30% Random,Fixed,65.92618085459105,1.8190579175180297,-1.5882335425516365,1.5508351865588994,0.24215992866796263,0.1588233542551636
20000,0.6,70% Eps-Greedy / 30% Random,Fixed,66.00063783617908,1.8195481326236023,-1.4558877394549594,1.4704308804767658,0.24260525477130823,0.1455887739454959
24000,0.6,70% Eps-Greedy / 30% Random,Fixed,66.09602508460739,1.8201753424549585,-1.6506332917526583,1.6933235337081105,0.2521281980257142,0.16506332917526578
8000,0.7,70% Eps-Greedy / 30% Random,Fixed,67.94697995442063,1.832170158371266,-1.9063156422963243,2.770800171665531,1.0038504659470517,0.1906315642296324
12000,0.7,70% Eps-Greedy / 30% Random,Fixed,68.45752005964611,1.8354211623461318,-1.7411768971349912,2.148427569434442,0.49151338350188484,0.17411768971349909
16000,0.7,70% Eps-Greedy / 30% Random,Fixed,67.24662099404227,1.8276704668081232,-1.7486109367422824,2.1099224536764907,0.5841315917772065,0.1748610936742282
20000,0.7,70% Eps-Greedy / 30% Random,Fixed,66.91367121561339,1.8255148580806555,-1.4273442855204495,1.6854872262380916,0.3767410080642668,0.1427344285520449
